Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PRINT           reduce using rule 36 (expression -> expression * term .)
    CONTINUE        reduce using rule 36 (expression -> expression * term .)
    BREAK           reduce using rule 36 (expression -> expression * term .)
    RETURN          reduce using rule 36 (expression -> expression * term .)
    IF              reduce using rule 36 (expression -> expression * term .)
    FOR             reduce using rule 36 (expression -> expression * term .)
    WHILE           reduce using rule 36 (expression -> expression * term .)
    {               reduce using rule 36 (expression -> expression * term .)


state 108

    (37) expression -> expression EQL term .

    +               reduce using rule 37 (expression -> expression EQL term .)
    -               reduce using rule 37 (expression -> expression EQL term .)
    /               reduce using rule 37 (expression -> expression EQL term .)
    *               reduce using rule 37 (expression -> expression EQL term .)
    EQL             reduce using rule 37 (expression -> expression EQL term .)
    NEQ             reduce using rule 37 (expression -> expression EQL term .)
    GT              reduce using rule 37 (expression -> expression EQL term .)
    GTE             reduce using rule 37 (expression -> expression EQL term .)
    LT              reduce using rule 37 (expression -> expression EQL term .)
    LTE             reduce using rule 37 (expression -> expression EQL term .)
    TRANSPOSE       reduce using rule 37 (expression -> expression EQL term .)
    ,               reduce using rule 37 (expression -> expression EQL term .)
    ;               reduce using rule 37 (expression -> expression EQL term .)
    :               reduce using rule 37 (expression -> expression EQL term .)
    ]               reduce using rule 37 (expression -> expression EQL term .)
    )               reduce using rule 37 (expression -> expression EQL term .)
    ID              reduce using rule 37 (expression -> expression EQL term .)
    PRINT           reduce using rule 37 (expression -> expression EQL term .)
    CONTINUE        reduce using rule 37 (expression -> expression EQL term .)
    BREAK           reduce using rule 37 (expression -> expression EQL term .)
    RETURN          reduce using rule 37 (expression -> expression EQL term .)
    IF              reduce using rule 37 (expression -> expression EQL term .)
    FOR             reduce using rule 37 (expression -> expression EQL term .)
    WHILE           reduce using rule 37 (expression -> expression EQL term .)
    {               reduce using rule 37 (expression -> expression EQL term .)


state 109

    (38) expression -> expression NEQ term .

    +               reduce using rule 38 (expression -> expression NEQ term .)
    -               reduce using rule 38 (expression -> expression NEQ term .)
    /               reduce using rule 38 (expression -> expression NEQ term .)
    *               reduce using rule 38 (expression -> expression NEQ term .)
    EQL             reduce using rule 38 (expression -> expression NEQ term .)
    NEQ             reduce using rule 38 (expression -> expression NEQ term .)
    GT              reduce using rule 38 (expression -> expression NEQ term .)
    GTE             reduce using rule 38 (expression -> expression NEQ term .)
    LT              reduce using rule 38 (expression -> expression NEQ term .)
    LTE             reduce using rule 38 (expression -> expression NEQ term .)
    TRANSPOSE       reduce using rule 38 (expression -> expression NEQ term .)
    ,               reduce using rule 38 (expression -> expression NEQ term .)
    ;               reduce using rule 38 (expression -> expression NEQ term .)
    :               reduce using rule 38 (expression -> expression NEQ term .)
    ]               reduce using rule 38 (expression -> expression NEQ term .)
    )               reduce using rule 38 (expression -> expression NEQ term .)
    ID              reduce using rule 38 (expression -> expression NEQ term .)
    PRINT           reduce using rule 38 (expression -> expression NEQ term .)
    CONTINUE        reduce using rule 38 (expression -> expression NEQ term .)
    BREAK           reduce using rule 38 (expression -> expression NEQ term .)
    RETURN          reduce using rule 38 (expression -> expression NEQ term .)
    IF              reduce using rule 38 (expression -> expression NEQ term .)
    FOR             reduce using rule 38 (expression -> expression NEQ term .)
    WHILE           reduce using rule 38 (expression -> expression NEQ term .)
    {               reduce using rule 38 (expression -> expression NEQ term .)


state 110

    (39) expression -> expression GT term .

    +               reduce using rule 39 (expression -> expression GT term .)
    -               reduce using rule 39 (expression -> expression GT term .)
    /               reduce using rule 39 (expression -> expression GT term .)
    *               reduce using rule 39 (expression -> expression GT term .)
    EQL             reduce using rule 39 (expression -> expression GT term .)
    NEQ             reduce using rule 39 (expression -> expression GT term .)
    GT              reduce using rule 39 (expression -> expression GT term .)
    GTE             reduce using rule 39 (expression -> expression GT term .)
    LT              reduce using rule 39 (expression -> expression GT term .)
    LTE             reduce using rule 39 (expression -> expression GT term .)
    TRANSPOSE       reduce using rule 39 (expression -> expression GT term .)
    ,               reduce using rule 39 (expression -> expression GT term .)
    ;               reduce using rule 39 (expression -> expression GT term .)
    :               reduce using rule 39 (expression -> expression GT term .)
    ]               reduce using rule 39 (expression -> expression GT term .)
    )               reduce using rule 39 (expression -> expression GT term .)
    ID              reduce using rule 39 (expression -> expression GT term .)
    PRINT           reduce using rule 39 (expression -> expression GT term .)
    CONTINUE        reduce using rule 39 (expression -> expression GT term .)
    BREAK           reduce using rule 39 (expression -> expression GT term .)
    RETURN          reduce using rule 39 (expression -> expression GT term .)
    IF              reduce using rule 39 (expression -> expression GT term .)
    FOR             reduce using rule 39 (expression -> expression GT term .)
    WHILE           reduce using rule 39 (expression -> expression GT term .)
    {               reduce using rule 39 (expression -> expression GT term .)


state 111

    (40) expression -> expression GTE term .

    +               reduce using rule 40 (expression -> expression GTE term .)
    -               reduce using rule 40 (expression -> expression GTE term .)
    /               reduce using rule 40 (expression -> expression GTE term .)
    *               reduce using rule 40 (expression -> expression GTE term .)
    EQL             reduce using rule 40 (expression -> expression GTE term .)
    NEQ             reduce using rule 40 (expression -> expression GTE term .)
    GT              reduce using rule 40 (expression -> expression GTE term .)
    GTE             reduce using rule 40 (expression -> expression GTE term .)
    LT              reduce using rule 40 (expression -> expression GTE term .)
    LTE             reduce using rule 40 (expression -> expression GTE term .)
    TRANSPOSE       reduce using rule 40 (expression -> expression GTE term .)
    ,               reduce using rule 40 (expression -> expression GTE term .)
    ;               reduce using rule 40 (expression -> expression GTE term .)
    :               reduce using rule 40 (expression -> expression GTE term .)
    ]               reduce using rule 40 (expression -> expression GTE term .)
    )               reduce using rule 40 (expression -> expression GTE term .)
    ID              reduce using rule 40 (expression -> expression GTE term .)
    PRINT           reduce using rule 40 (expression -> expression GTE term .)
    CONTINUE        reduce using rule 40 (expression -> expression GTE term .)
    BREAK           reduce using rule 40 (expression -> expression GTE term .)
    RETURN          reduce using rule 40 (expression -> expression GTE term .)
    IF              reduce using rule 40 (expression -> expression GTE term .)
    FOR             reduce using rule 40 (expression -> expression GTE term .)
    WHILE           reduce using rule 40 (expression -> expression GTE term .)
    {               reduce using rule 40 (expression -> expression GTE term .)


state 112

    (41) expression -> expression LT term .

    +               reduce using rule 41 (expression -> expression LT term .)
    -               reduce using rule 41 (expression -> expression LT term .)
    /               reduce using rule 41 (expression -> expression LT term .)
    *               reduce using rule 41 (expression -> expression LT term .)
    EQL             reduce using rule 41 (expression -> expression LT term .)
    NEQ             reduce using rule 41 (expression -> expression LT term .)
    GT              reduce using rule 41 (expression -> expression LT term .)
    GTE             reduce using rule 41 (expression -> expression LT term .)
    LT              reduce using rule 41 (expression -> expression LT term .)
    LTE             reduce using rule 41 (expression -> expression LT term .)
    TRANSPOSE       reduce using rule 41 (expression -> expression LT term .)
    ,               reduce using rule 41 (expression -> expression LT term .)
    ;               reduce using rule 41 (expression -> expression LT term .)
    :               reduce using rule 41 (expression -> expression LT term .)
    ]               reduce using rule 41 (expression -> expression LT term .)
    )               reduce using rule 41 (expression -> expression LT term .)
    ID              reduce using rule 41 (expression -> expression LT term .)
    PRINT           reduce using rule 41 (expression -> expression LT term .)
    CONTINUE        reduce using rule 41 (expression -> expression LT term .)
    BREAK           reduce using rule 41 (expression -> expression LT term .)
    RETURN          reduce using rule 41 (expression -> expression LT term .)
    IF              reduce using rule 41 (expression -> expression LT term .)
    FOR             reduce using rule 41 (expression -> expression LT term .)
    WHILE           reduce using rule 41 (expression -> expression LT term .)
    {               reduce using rule 41 (expression -> expression LT term .)


state 113

    (42) expression -> expression LTE term .

    +               reduce using rule 42 (expression -> expression LTE term .)
    -               reduce using rule 42 (expression -> expression LTE term .)
    /               reduce using rule 42 (expression -> expression LTE term .)
    *               reduce using rule 42 (expression -> expression LTE term .)
    EQL             reduce using rule 42 (expression -> expression LTE term .)
    NEQ             reduce using rule 42 (expression -> expression LTE term .)
    GT              reduce using rule 42 (expression -> expression LTE term .)
    GTE             reduce using rule 42 (expression -> expression LTE term .)
    LT              reduce using rule 42 (expression -> expression LTE term .)
    LTE             reduce using rule 42 (expression -> expression LTE term .)
    TRANSPOSE       reduce using rule 42 (expression -> expression LTE term .)
    ,               reduce using rule 42 (expression -> expression LTE term .)
    ;               reduce using rule 42 (expression -> expression LTE term .)
    :               reduce using rule 42 (expression -> expression LTE term .)
    ]               reduce using rule 42 (expression -> expression LTE term .)
    )               reduce using rule 42 (expression -> expression LTE term .)
    ID              reduce using rule 42 (expression -> expression LTE term .)
    PRINT           reduce using rule 42 (expression -> expression LTE term .)
    CONTINUE        reduce using rule 42 (expression -> expression LTE term .)
    BREAK           reduce using rule 42 (expression -> expression LTE term .)
    RETURN          reduce using rule 42 (expression -> expression LTE term .)
    IF              reduce using rule 42 (expression -> expression LTE term .)
    FOR             reduce using rule 42 (expression -> expression LTE term .)
    WHILE           reduce using rule 42 (expression -> expression LTE term .)
    {               reduce using rule 42 (expression -> expression LTE term .)


state 114

    (29) expression -> built_in_function ( expression_list . )
    (30) expression_list -> expression_list . , expression

    )               shift and go to state 126
    ,               shift and go to state 127


state 115

    (31) expression_list -> expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    )               reduce using rule 31 (expression_list -> expression .)
    ,               reduce using rule 31 (expression_list -> expression .)
    +               shift and go to state 65
    -               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    GT              shift and go to state 71
    GTE             shift and go to state 72
    LT              shift and go to state 73
    LTE             shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 116

    (69) term -> ( expression ) .

    +               reduce using rule 69 (term -> ( expression ) .)
    -               reduce using rule 69 (term -> ( expression ) .)
    /               reduce using rule 69 (term -> ( expression ) .)
    *               reduce using rule 69 (term -> ( expression ) .)
    EQL             reduce using rule 69 (term -> ( expression ) .)
    NEQ             reduce using rule 69 (term -> ( expression ) .)
    GT              reduce using rule 69 (term -> ( expression ) .)
    GTE             reduce using rule 69 (term -> ( expression ) .)
    LT              reduce using rule 69 (term -> ( expression ) .)
    LTE             reduce using rule 69 (term -> ( expression ) .)
    TRANSPOSE       reduce using rule 69 (term -> ( expression ) .)
    ,               reduce using rule 69 (term -> ( expression ) .)
    ;               reduce using rule 69 (term -> ( expression ) .)
    :               reduce using rule 69 (term -> ( expression ) .)
    ]               reduce using rule 69 (term -> ( expression ) .)
    )               reduce using rule 69 (term -> ( expression ) .)
    ID              reduce using rule 69 (term -> ( expression ) .)
    PRINT           reduce using rule 69 (term -> ( expression ) .)
    CONTINUE        reduce using rule 69 (term -> ( expression ) .)
    BREAK           reduce using rule 69 (term -> ( expression ) .)
    RETURN          reduce using rule 69 (term -> ( expression ) .)
    IF              reduce using rule 69 (term -> ( expression ) .)
    FOR             reduce using rule 69 (term -> ( expression ) .)
    WHILE           reduce using rule 69 (term -> ( expression ) .)
    {               reduce using rule 69 (term -> ( expression ) .)


state 117

    (45) expression -> ID dot_operation term .

    +               reduce using rule 45 (expression -> ID dot_operation term .)
    -               reduce using rule 45 (expression -> ID dot_operation term .)
    /               reduce using rule 45 (expression -> ID dot_operation term .)
    *               reduce using rule 45 (expression -> ID dot_operation term .)
    EQL             reduce using rule 45 (expression -> ID dot_operation term .)
    NEQ             reduce using rule 45 (expression -> ID dot_operation term .)
    GT              reduce using rule 45 (expression -> ID dot_operation term .)
    GTE             reduce using rule 45 (expression -> ID dot_operation term .)
    LT              reduce using rule 45 (expression -> ID dot_operation term .)
    LTE             reduce using rule 45 (expression -> ID dot_operation term .)
    TRANSPOSE       reduce using rule 45 (expression -> ID dot_operation term .)
    ,               reduce using rule 45 (expression -> ID dot_operation term .)
    ;               reduce using rule 45 (expression -> ID dot_operation term .)
    :               reduce using rule 45 (expression -> ID dot_operation term .)
    ]               reduce using rule 45 (expression -> ID dot_operation term .)
    )               reduce using rule 45 (expression -> ID dot_operation term .)
    ID              reduce using rule 45 (expression -> ID dot_operation term .)
    PRINT           reduce using rule 45 (expression -> ID dot_operation term .)
    CONTINUE        reduce using rule 45 (expression -> ID dot_operation term .)
    BREAK           reduce using rule 45 (expression -> ID dot_operation term .)
    RETURN          reduce using rule 45 (expression -> ID dot_operation term .)
    IF              reduce using rule 45 (expression -> ID dot_operation term .)
    FOR             reduce using rule 45 (expression -> ID dot_operation term .)
    WHILE           reduce using rule 45 (expression -> ID dot_operation term .)
    {               reduce using rule 45 (expression -> ID dot_operation term .)


state 118

    (46) expression -> vector dot_operation term .

    +               reduce using rule 46 (expression -> vector dot_operation term .)
    -               reduce using rule 46 (expression -> vector dot_operation term .)
    /               reduce using rule 46 (expression -> vector dot_operation term .)
    *               reduce using rule 46 (expression -> vector dot_operation term .)
    EQL             reduce using rule 46 (expression -> vector dot_operation term .)
    NEQ             reduce using rule 46 (expression -> vector dot_operation term .)
    GT              reduce using rule 46 (expression -> vector dot_operation term .)
    GTE             reduce using rule 46 (expression -> vector dot_operation term .)
    LT              reduce using rule 46 (expression -> vector dot_operation term .)
    LTE             reduce using rule 46 (expression -> vector dot_operation term .)
    TRANSPOSE       reduce using rule 46 (expression -> vector dot_operation term .)
    ,               reduce using rule 46 (expression -> vector dot_operation term .)
    ;               reduce using rule 46 (expression -> vector dot_operation term .)
    :               reduce using rule 46 (expression -> vector dot_operation term .)
    ]               reduce using rule 46 (expression -> vector dot_operation term .)
    )               reduce using rule 46 (expression -> vector dot_operation term .)
    ID              reduce using rule 46 (expression -> vector dot_operation term .)
    PRINT           reduce using rule 46 (expression -> vector dot_operation term .)
    CONTINUE        reduce using rule 46 (expression -> vector dot_operation term .)
    BREAK           reduce using rule 46 (expression -> vector dot_operation term .)
    RETURN          reduce using rule 46 (expression -> vector dot_operation term .)
    IF              reduce using rule 46 (expression -> vector dot_operation term .)
    FOR             reduce using rule 46 (expression -> vector dot_operation term .)
    WHILE           reduce using rule 46 (expression -> vector dot_operation term .)
    {               reduce using rule 46 (expression -> vector dot_operation term .)


state 119

    (51) vector -> [ vector_contents ] .

    DOTADD          reduce using rule 51 (vector -> [ vector_contents ] .)
    DOTSUB          reduce using rule 51 (vector -> [ vector_contents ] .)
    DOTMUL          reduce using rule 51 (vector -> [ vector_contents ] .)
    DOTDIV          reduce using rule 51 (vector -> [ vector_contents ] .)
    +               reduce using rule 51 (vector -> [ vector_contents ] .)
    -               reduce using rule 51 (vector -> [ vector_contents ] .)
    /               reduce using rule 51 (vector -> [ vector_contents ] .)
    *               reduce using rule 51 (vector -> [ vector_contents ] .)
    EQL             reduce using rule 51 (vector -> [ vector_contents ] .)
    NEQ             reduce using rule 51 (vector -> [ vector_contents ] .)
    GT              reduce using rule 51 (vector -> [ vector_contents ] .)
    GTE             reduce using rule 51 (vector -> [ vector_contents ] .)
    LT              reduce using rule 51 (vector -> [ vector_contents ] .)
    LTE             reduce using rule 51 (vector -> [ vector_contents ] .)
    TRANSPOSE       reduce using rule 51 (vector -> [ vector_contents ] .)
    ,               reduce using rule 51 (vector -> [ vector_contents ] .)
    ;               reduce using rule 51 (vector -> [ vector_contents ] .)
    :               reduce using rule 51 (vector -> [ vector_contents ] .)
    ]               reduce using rule 51 (vector -> [ vector_contents ] .)
    )               reduce using rule 51 (vector -> [ vector_contents ] .)
    ID              reduce using rule 51 (vector -> [ vector_contents ] .)
    PRINT           reduce using rule 51 (vector -> [ vector_contents ] .)
    CONTINUE        reduce using rule 51 (vector -> [ vector_contents ] .)
    BREAK           reduce using rule 51 (vector -> [ vector_contents ] .)
    RETURN          reduce using rule 51 (vector -> [ vector_contents ] .)
    IF              reduce using rule 51 (vector -> [ vector_contents ] .)
    FOR             reduce using rule 51 (vector -> [ vector_contents ] .)
    WHILE           reduce using rule 51 (vector -> [ vector_contents ] .)
    {               reduce using rule 51 (vector -> [ vector_contents ] .)


state 120

    (53) vector_contents -> vector_contents , . vector_element
    (55) vector_element -> . term
    (69) term -> . ( expression )
    (70) term -> . vector
    (71) term -> . INTNUM
    (72) term -> . FLOATNUM
    (73) term -> . STR
    (74) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 40
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STR             shift and go to state 50
    ID              shift and go to state 80
    [               shift and go to state 51

    vector_element                 shift and go to state 128
    term                           shift and go to state 90
    vector                         shift and go to state 79

state 121

    (64) if -> IF condition nested ELSE . nested
    (66) nested -> . nested_single
    (67) nested_single -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (68) nested_statements -> . { statements_list }

    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 22

    nested                         shift and go to state 129
    nested_single                  shift and go to state 92
    statement                      shift and go to state 93
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13

state 122

    (65) condition -> ( expression ) .

    ID              reduce using rule 65 (condition -> ( expression ) .)
    PRINT           reduce using rule 65 (condition -> ( expression ) .)
    CONTINUE        reduce using rule 65 (condition -> ( expression ) .)
    BREAK           reduce using rule 65 (condition -> ( expression ) .)
    RETURN          reduce using rule 65 (condition -> ( expression ) .)
    IF              reduce using rule 65 (condition -> ( expression ) .)
    FOR             reduce using rule 65 (condition -> ( expression ) .)
    WHILE           reduce using rule 65 (condition -> ( expression ) .)
    {               reduce using rule 65 (condition -> ( expression ) .)


state 123

    (14) for -> FOR ID ASSIGN expression . : expression nested
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    :               shift and go to state 130
    +               shift and go to state 65
    -               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    GT              shift and go to state 71
    GTE             shift and go to state 72
    LT              shift and go to state 73
    LTE             shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 124

    (57) slice_contents -> slice_contents , range .

    ]               reduce using rule 57 (slice_contents -> slice_contents , range .)
    ,               reduce using rule 57 (slice_contents -> slice_contents , range .)


state 125

    (59) range -> expression : expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    ]               reduce using rule 59 (range -> expression : expression .)
    ,               reduce using rule 59 (range -> expression : expression .)
    +               shift and go to state 65
    -               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    GT              shift and go to state 71
    GTE             shift and go to state 72
    LT              shift and go to state 73
    LTE             shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 126

    (29) expression -> built_in_function ( expression_list ) .

    +               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    -               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    /               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    *               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    EQL             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    NEQ             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    GT              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    GTE             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    LT              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    LTE             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    TRANSPOSE       reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ,               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ;               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    :               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ]               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    )               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ID              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    PRINT           reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    CONTINUE        reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    BREAK           reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    RETURN          reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    IF              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    FOR             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    WHILE           reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    {               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)


state 127

    (30) expression_list -> expression_list , . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (75) built_in_function -> . EYE
    (76) built_in_function -> . ONES
    (77) built_in_function -> . ZEROS
    (69) term -> . ( expression )
    (70) term -> . vector
    (71) term -> . INTNUM
    (72) term -> . FLOATNUM
    (73) term -> . STR
    (74) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 42
    ID              shift and go to state 43
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    (               shift and go to state 40
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STR             shift and go to state 50
    [               shift and go to state 51

    expression                     shift and go to state 131
    built_in_function              shift and go to state 39
    term                           shift and go to state 41
    vector                         shift and go to state 44

state 128

    (53) vector_contents -> vector_contents , vector_element .

    ]               reduce using rule 53 (vector_contents -> vector_contents , vector_element .)
    ,               reduce using rule 53 (vector_contents -> vector_contents , vector_element .)


state 129

    (64) if -> IF condition nested ELSE nested .

    ID              reduce using rule 64 (if -> IF condition nested ELSE nested .)
    PRINT           reduce using rule 64 (if -> IF condition nested ELSE nested .)
    CONTINUE        reduce using rule 64 (if -> IF condition nested ELSE nested .)
    BREAK           reduce using rule 64 (if -> IF condition nested ELSE nested .)
    RETURN          reduce using rule 64 (if -> IF condition nested ELSE nested .)
    IF              reduce using rule 64 (if -> IF condition nested ELSE nested .)
    FOR             reduce using rule 64 (if -> IF condition nested ELSE nested .)
    WHILE           reduce using rule 64 (if -> IF condition nested ELSE nested .)
    {               reduce using rule 64 (if -> IF condition nested ELSE nested .)
    $end            reduce using rule 64 (if -> IF condition nested ELSE nested .)
    }               reduce using rule 64 (if -> IF condition nested ELSE nested .)
    ELSE            reduce using rule 64 (if -> IF condition nested ELSE nested .)


state 130

    (14) for -> FOR ID ASSIGN expression : . expression nested
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (75) built_in_function -> . EYE
    (76) built_in_function -> . ONES
    (77) built_in_function -> . ZEROS
    (69) term -> . ( expression )
    (70) term -> . vector
    (71) term -> . INTNUM
    (72) term -> . FLOATNUM
    (73) term -> . STR
    (74) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 42
    ID              shift and go to state 43
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    (               shift and go to state 40
    INTNUM          shift and go to state 48
    FLOATNUM        shift and go to state 49
    STR             shift and go to state 50
    [               shift and go to state 51

    expression                     shift and go to state 132
    built_in_function              shift and go to state 39
    term                           shift and go to state 41
    vector                         shift and go to state 44

state 131

    (30) expression_list -> expression_list , expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    )               reduce using rule 30 (expression_list -> expression_list , expression .)
    ,               reduce using rule 30 (expression_list -> expression_list , expression .)
    +               shift and go to state 65
    -               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    GT              shift and go to state 71
    GTE             shift and go to state 72
    LT              shift and go to state 73
    LTE             shift and go to state 74
    TRANSPOSE       shift and go to state 75


state 132

    (14) for -> FOR ID ASSIGN expression : expression . nested
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE
    (66) nested -> . nested_single
    (67) nested_single -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (68) nested_statements -> . { statements_list }

    +               shift and go to state 65
    -               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68
    EQL             shift and go to state 69
    NEQ             shift and go to state 70
    GT              shift and go to state 71
