Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 34 (expression -> expression - term .)
    PRINT           reduce using rule 34 (expression -> expression - term .)
    CONTINUE        reduce using rule 34 (expression -> expression - term .)
    BREAK           reduce using rule 34 (expression -> expression - term .)
    RETURN          reduce using rule 34 (expression -> expression - term .)
    IF              reduce using rule 34 (expression -> expression - term .)
    FOR             reduce using rule 34 (expression -> expression - term .)
    WHILE           reduce using rule 34 (expression -> expression - term .)
    {               reduce using rule 34 (expression -> expression - term .)


state 108

    (35) expression -> expression / term .

    +               reduce using rule 35 (expression -> expression / term .)
    -               reduce using rule 35 (expression -> expression / term .)
    /               reduce using rule 35 (expression -> expression / term .)
    *               reduce using rule 35 (expression -> expression / term .)
    EQL             reduce using rule 35 (expression -> expression / term .)
    NEQ             reduce using rule 35 (expression -> expression / term .)
    GT              reduce using rule 35 (expression -> expression / term .)
    GTE             reduce using rule 35 (expression -> expression / term .)
    LT              reduce using rule 35 (expression -> expression / term .)
    LTE             reduce using rule 35 (expression -> expression / term .)
    TRANSPOSE       reduce using rule 35 (expression -> expression / term .)
    ,               reduce using rule 35 (expression -> expression / term .)
    ;               reduce using rule 35 (expression -> expression / term .)
    :               reduce using rule 35 (expression -> expression / term .)
    ]               reduce using rule 35 (expression -> expression / term .)
    )               reduce using rule 35 (expression -> expression / term .)
    ID              reduce using rule 35 (expression -> expression / term .)
    PRINT           reduce using rule 35 (expression -> expression / term .)
    CONTINUE        reduce using rule 35 (expression -> expression / term .)
    BREAK           reduce using rule 35 (expression -> expression / term .)
    RETURN          reduce using rule 35 (expression -> expression / term .)
    IF              reduce using rule 35 (expression -> expression / term .)
    FOR             reduce using rule 35 (expression -> expression / term .)
    WHILE           reduce using rule 35 (expression -> expression / term .)
    {               reduce using rule 35 (expression -> expression / term .)


state 109

    (36) expression -> expression * term .

    +               reduce using rule 36 (expression -> expression * term .)
    -               reduce using rule 36 (expression -> expression * term .)
    /               reduce using rule 36 (expression -> expression * term .)
    *               reduce using rule 36 (expression -> expression * term .)
    EQL             reduce using rule 36 (expression -> expression * term .)
    NEQ             reduce using rule 36 (expression -> expression * term .)
    GT              reduce using rule 36 (expression -> expression * term .)
    GTE             reduce using rule 36 (expression -> expression * term .)
    LT              reduce using rule 36 (expression -> expression * term .)
    LTE             reduce using rule 36 (expression -> expression * term .)
    TRANSPOSE       reduce using rule 36 (expression -> expression * term .)
    ,               reduce using rule 36 (expression -> expression * term .)
    ;               reduce using rule 36 (expression -> expression * term .)
    :               reduce using rule 36 (expression -> expression * term .)
    ]               reduce using rule 36 (expression -> expression * term .)
    )               reduce using rule 36 (expression -> expression * term .)
    ID              reduce using rule 36 (expression -> expression * term .)
    PRINT           reduce using rule 36 (expression -> expression * term .)
    CONTINUE        reduce using rule 36 (expression -> expression * term .)
    BREAK           reduce using rule 36 (expression -> expression * term .)
    RETURN          reduce using rule 36 (expression -> expression * term .)
    IF              reduce using rule 36 (expression -> expression * term .)
    FOR             reduce using rule 36 (expression -> expression * term .)
    WHILE           reduce using rule 36 (expression -> expression * term .)
    {               reduce using rule 36 (expression -> expression * term .)


state 110

    (37) expression -> expression EQL term .

    +               reduce using rule 37 (expression -> expression EQL term .)
    -               reduce using rule 37 (expression -> expression EQL term .)
    /               reduce using rule 37 (expression -> expression EQL term .)
    *               reduce using rule 37 (expression -> expression EQL term .)
    EQL             reduce using rule 37 (expression -> expression EQL term .)
    NEQ             reduce using rule 37 (expression -> expression EQL term .)
    GT              reduce using rule 37 (expression -> expression EQL term .)
    GTE             reduce using rule 37 (expression -> expression EQL term .)
    LT              reduce using rule 37 (expression -> expression EQL term .)
    LTE             reduce using rule 37 (expression -> expression EQL term .)
    TRANSPOSE       reduce using rule 37 (expression -> expression EQL term .)
    ,               reduce using rule 37 (expression -> expression EQL term .)
    ;               reduce using rule 37 (expression -> expression EQL term .)
    :               reduce using rule 37 (expression -> expression EQL term .)
    ]               reduce using rule 37 (expression -> expression EQL term .)
    )               reduce using rule 37 (expression -> expression EQL term .)
    ID              reduce using rule 37 (expression -> expression EQL term .)
    PRINT           reduce using rule 37 (expression -> expression EQL term .)
    CONTINUE        reduce using rule 37 (expression -> expression EQL term .)
    BREAK           reduce using rule 37 (expression -> expression EQL term .)
    RETURN          reduce using rule 37 (expression -> expression EQL term .)
    IF              reduce using rule 37 (expression -> expression EQL term .)
    FOR             reduce using rule 37 (expression -> expression EQL term .)
    WHILE           reduce using rule 37 (expression -> expression EQL term .)
    {               reduce using rule 37 (expression -> expression EQL term .)


state 111

    (38) expression -> expression NEQ term .

    +               reduce using rule 38 (expression -> expression NEQ term .)
    -               reduce using rule 38 (expression -> expression NEQ term .)
    /               reduce using rule 38 (expression -> expression NEQ term .)
    *               reduce using rule 38 (expression -> expression NEQ term .)
    EQL             reduce using rule 38 (expression -> expression NEQ term .)
    NEQ             reduce using rule 38 (expression -> expression NEQ term .)
    GT              reduce using rule 38 (expression -> expression NEQ term .)
    GTE             reduce using rule 38 (expression -> expression NEQ term .)
    LT              reduce using rule 38 (expression -> expression NEQ term .)
    LTE             reduce using rule 38 (expression -> expression NEQ term .)
    TRANSPOSE       reduce using rule 38 (expression -> expression NEQ term .)
    ,               reduce using rule 38 (expression -> expression NEQ term .)
    ;               reduce using rule 38 (expression -> expression NEQ term .)
    :               reduce using rule 38 (expression -> expression NEQ term .)
    ]               reduce using rule 38 (expression -> expression NEQ term .)
    )               reduce using rule 38 (expression -> expression NEQ term .)
    ID              reduce using rule 38 (expression -> expression NEQ term .)
    PRINT           reduce using rule 38 (expression -> expression NEQ term .)
    CONTINUE        reduce using rule 38 (expression -> expression NEQ term .)
    BREAK           reduce using rule 38 (expression -> expression NEQ term .)
    RETURN          reduce using rule 38 (expression -> expression NEQ term .)
    IF              reduce using rule 38 (expression -> expression NEQ term .)
    FOR             reduce using rule 38 (expression -> expression NEQ term .)
    WHILE           reduce using rule 38 (expression -> expression NEQ term .)
    {               reduce using rule 38 (expression -> expression NEQ term .)


state 112

    (39) expression -> expression GT term .

    +               reduce using rule 39 (expression -> expression GT term .)
    -               reduce using rule 39 (expression -> expression GT term .)
    /               reduce using rule 39 (expression -> expression GT term .)
    *               reduce using rule 39 (expression -> expression GT term .)
    EQL             reduce using rule 39 (expression -> expression GT term .)
    NEQ             reduce using rule 39 (expression -> expression GT term .)
    GT              reduce using rule 39 (expression -> expression GT term .)
    GTE             reduce using rule 39 (expression -> expression GT term .)
    LT              reduce using rule 39 (expression -> expression GT term .)
    LTE             reduce using rule 39 (expression -> expression GT term .)
    TRANSPOSE       reduce using rule 39 (expression -> expression GT term .)
    ,               reduce using rule 39 (expression -> expression GT term .)
    ;               reduce using rule 39 (expression -> expression GT term .)
    :               reduce using rule 39 (expression -> expression GT term .)
    ]               reduce using rule 39 (expression -> expression GT term .)
    )               reduce using rule 39 (expression -> expression GT term .)
    ID              reduce using rule 39 (expression -> expression GT term .)
    PRINT           reduce using rule 39 (expression -> expression GT term .)
    CONTINUE        reduce using rule 39 (expression -> expression GT term .)
    BREAK           reduce using rule 39 (expression -> expression GT term .)
    RETURN          reduce using rule 39 (expression -> expression GT term .)
    IF              reduce using rule 39 (expression -> expression GT term .)
    FOR             reduce using rule 39 (expression -> expression GT term .)
    WHILE           reduce using rule 39 (expression -> expression GT term .)
    {               reduce using rule 39 (expression -> expression GT term .)


state 113

    (40) expression -> expression GTE term .

    +               reduce using rule 40 (expression -> expression GTE term .)
    -               reduce using rule 40 (expression -> expression GTE term .)
    /               reduce using rule 40 (expression -> expression GTE term .)
    *               reduce using rule 40 (expression -> expression GTE term .)
    EQL             reduce using rule 40 (expression -> expression GTE term .)
    NEQ             reduce using rule 40 (expression -> expression GTE term .)
    GT              reduce using rule 40 (expression -> expression GTE term .)
    GTE             reduce using rule 40 (expression -> expression GTE term .)
    LT              reduce using rule 40 (expression -> expression GTE term .)
    LTE             reduce using rule 40 (expression -> expression GTE term .)
    TRANSPOSE       reduce using rule 40 (expression -> expression GTE term .)
    ,               reduce using rule 40 (expression -> expression GTE term .)
    ;               reduce using rule 40 (expression -> expression GTE term .)
    :               reduce using rule 40 (expression -> expression GTE term .)
    ]               reduce using rule 40 (expression -> expression GTE term .)
    )               reduce using rule 40 (expression -> expression GTE term .)
    ID              reduce using rule 40 (expression -> expression GTE term .)
    PRINT           reduce using rule 40 (expression -> expression GTE term .)
    CONTINUE        reduce using rule 40 (expression -> expression GTE term .)
    BREAK           reduce using rule 40 (expression -> expression GTE term .)
    RETURN          reduce using rule 40 (expression -> expression GTE term .)
    IF              reduce using rule 40 (expression -> expression GTE term .)
    FOR             reduce using rule 40 (expression -> expression GTE term .)
    WHILE           reduce using rule 40 (expression -> expression GTE term .)
    {               reduce using rule 40 (expression -> expression GTE term .)


state 114

    (41) expression -> expression LT term .

    +               reduce using rule 41 (expression -> expression LT term .)
    -               reduce using rule 41 (expression -> expression LT term .)
    /               reduce using rule 41 (expression -> expression LT term .)
    *               reduce using rule 41 (expression -> expression LT term .)
    EQL             reduce using rule 41 (expression -> expression LT term .)
    NEQ             reduce using rule 41 (expression -> expression LT term .)
    GT              reduce using rule 41 (expression -> expression LT term .)
    GTE             reduce using rule 41 (expression -> expression LT term .)
    LT              reduce using rule 41 (expression -> expression LT term .)
    LTE             reduce using rule 41 (expression -> expression LT term .)
    TRANSPOSE       reduce using rule 41 (expression -> expression LT term .)
    ,               reduce using rule 41 (expression -> expression LT term .)
    ;               reduce using rule 41 (expression -> expression LT term .)
    :               reduce using rule 41 (expression -> expression LT term .)
    ]               reduce using rule 41 (expression -> expression LT term .)
    )               reduce using rule 41 (expression -> expression LT term .)
    ID              reduce using rule 41 (expression -> expression LT term .)
    PRINT           reduce using rule 41 (expression -> expression LT term .)
    CONTINUE        reduce using rule 41 (expression -> expression LT term .)
    BREAK           reduce using rule 41 (expression -> expression LT term .)
    RETURN          reduce using rule 41 (expression -> expression LT term .)
    IF              reduce using rule 41 (expression -> expression LT term .)
    FOR             reduce using rule 41 (expression -> expression LT term .)
    WHILE           reduce using rule 41 (expression -> expression LT term .)
    {               reduce using rule 41 (expression -> expression LT term .)


state 115

    (42) expression -> expression LTE term .

    +               reduce using rule 42 (expression -> expression LTE term .)
    -               reduce using rule 42 (expression -> expression LTE term .)
    /               reduce using rule 42 (expression -> expression LTE term .)
    *               reduce using rule 42 (expression -> expression LTE term .)
    EQL             reduce using rule 42 (expression -> expression LTE term .)
    NEQ             reduce using rule 42 (expression -> expression LTE term .)
    GT              reduce using rule 42 (expression -> expression LTE term .)
    GTE             reduce using rule 42 (expression -> expression LTE term .)
    LT              reduce using rule 42 (expression -> expression LTE term .)
    LTE             reduce using rule 42 (expression -> expression LTE term .)
    TRANSPOSE       reduce using rule 42 (expression -> expression LTE term .)
    ,               reduce using rule 42 (expression -> expression LTE term .)
    ;               reduce using rule 42 (expression -> expression LTE term .)
    :               reduce using rule 42 (expression -> expression LTE term .)
    ]               reduce using rule 42 (expression -> expression LTE term .)
    )               reduce using rule 42 (expression -> expression LTE term .)
    ID              reduce using rule 42 (expression -> expression LTE term .)
    PRINT           reduce using rule 42 (expression -> expression LTE term .)
    CONTINUE        reduce using rule 42 (expression -> expression LTE term .)
    BREAK           reduce using rule 42 (expression -> expression LTE term .)
    RETURN          reduce using rule 42 (expression -> expression LTE term .)
    IF              reduce using rule 42 (expression -> expression LTE term .)
    FOR             reduce using rule 42 (expression -> expression LTE term .)
    WHILE           reduce using rule 42 (expression -> expression LTE term .)
    {               reduce using rule 42 (expression -> expression LTE term .)


state 116

    (29) expression -> built_in_function ( expression_list . )
    (30) expression_list -> expression_list . , expression

    )               shift and go to state 128
    ,               shift and go to state 129


state 117

    (31) expression_list -> expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    )               reduce using rule 31 (expression_list -> expression .)
    ,               reduce using rule 31 (expression_list -> expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 118

    (71) term -> ( expression ) .

    +               reduce using rule 71 (term -> ( expression ) .)
    -               reduce using rule 71 (term -> ( expression ) .)
    /               reduce using rule 71 (term -> ( expression ) .)
    *               reduce using rule 71 (term -> ( expression ) .)
    EQL             reduce using rule 71 (term -> ( expression ) .)
    NEQ             reduce using rule 71 (term -> ( expression ) .)
    GT              reduce using rule 71 (term -> ( expression ) .)
    GTE             reduce using rule 71 (term -> ( expression ) .)
    LT              reduce using rule 71 (term -> ( expression ) .)
    LTE             reduce using rule 71 (term -> ( expression ) .)
    TRANSPOSE       reduce using rule 71 (term -> ( expression ) .)
    ,               reduce using rule 71 (term -> ( expression ) .)
    ;               reduce using rule 71 (term -> ( expression ) .)
    :               reduce using rule 71 (term -> ( expression ) .)
    ]               reduce using rule 71 (term -> ( expression ) .)
    )               reduce using rule 71 (term -> ( expression ) .)
    ID              reduce using rule 71 (term -> ( expression ) .)
    PRINT           reduce using rule 71 (term -> ( expression ) .)
    CONTINUE        reduce using rule 71 (term -> ( expression ) .)
    BREAK           reduce using rule 71 (term -> ( expression ) .)
    RETURN          reduce using rule 71 (term -> ( expression ) .)
    IF              reduce using rule 71 (term -> ( expression ) .)
    FOR             reduce using rule 71 (term -> ( expression ) .)
    WHILE           reduce using rule 71 (term -> ( expression ) .)
    {               reduce using rule 71 (term -> ( expression ) .)


state 119

    (45) expression -> ID dot_operation term .

    +               reduce using rule 45 (expression -> ID dot_operation term .)
    -               reduce using rule 45 (expression -> ID dot_operation term .)
    /               reduce using rule 45 (expression -> ID dot_operation term .)
    *               reduce using rule 45 (expression -> ID dot_operation term .)
    EQL             reduce using rule 45 (expression -> ID dot_operation term .)
    NEQ             reduce using rule 45 (expression -> ID dot_operation term .)
    GT              reduce using rule 45 (expression -> ID dot_operation term .)
    GTE             reduce using rule 45 (expression -> ID dot_operation term .)
    LT              reduce using rule 45 (expression -> ID dot_operation term .)
    LTE             reduce using rule 45 (expression -> ID dot_operation term .)
    TRANSPOSE       reduce using rule 45 (expression -> ID dot_operation term .)
    ,               reduce using rule 45 (expression -> ID dot_operation term .)
    ;               reduce using rule 45 (expression -> ID dot_operation term .)
    :               reduce using rule 45 (expression -> ID dot_operation term .)
    ]               reduce using rule 45 (expression -> ID dot_operation term .)
    )               reduce using rule 45 (expression -> ID dot_operation term .)
    ID              reduce using rule 45 (expression -> ID dot_operation term .)
    PRINT           reduce using rule 45 (expression -> ID dot_operation term .)
    CONTINUE        reduce using rule 45 (expression -> ID dot_operation term .)
    BREAK           reduce using rule 45 (expression -> ID dot_operation term .)
    RETURN          reduce using rule 45 (expression -> ID dot_operation term .)
    IF              reduce using rule 45 (expression -> ID dot_operation term .)
    FOR             reduce using rule 45 (expression -> ID dot_operation term .)
    WHILE           reduce using rule 45 (expression -> ID dot_operation term .)
    {               reduce using rule 45 (expression -> ID dot_operation term .)


state 120

    (46) expression -> vector dot_operation term .

    +               reduce using rule 46 (expression -> vector dot_operation term .)
    -               reduce using rule 46 (expression -> vector dot_operation term .)
    /               reduce using rule 46 (expression -> vector dot_operation term .)
    *               reduce using rule 46 (expression -> vector dot_operation term .)
    EQL             reduce using rule 46 (expression -> vector dot_operation term .)
    NEQ             reduce using rule 46 (expression -> vector dot_operation term .)
    GT              reduce using rule 46 (expression -> vector dot_operation term .)
    GTE             reduce using rule 46 (expression -> vector dot_operation term .)
    LT              reduce using rule 46 (expression -> vector dot_operation term .)
    LTE             reduce using rule 46 (expression -> vector dot_operation term .)
    TRANSPOSE       reduce using rule 46 (expression -> vector dot_operation term .)
    ,               reduce using rule 46 (expression -> vector dot_operation term .)
    ;               reduce using rule 46 (expression -> vector dot_operation term .)
    :               reduce using rule 46 (expression -> vector dot_operation term .)
    ]               reduce using rule 46 (expression -> vector dot_operation term .)
    )               reduce using rule 46 (expression -> vector dot_operation term .)
    ID              reduce using rule 46 (expression -> vector dot_operation term .)
    PRINT           reduce using rule 46 (expression -> vector dot_operation term .)
    CONTINUE        reduce using rule 46 (expression -> vector dot_operation term .)
    BREAK           reduce using rule 46 (expression -> vector dot_operation term .)
    RETURN          reduce using rule 46 (expression -> vector dot_operation term .)
    IF              reduce using rule 46 (expression -> vector dot_operation term .)
    FOR             reduce using rule 46 (expression -> vector dot_operation term .)
    WHILE           reduce using rule 46 (expression -> vector dot_operation term .)
    {               reduce using rule 46 (expression -> vector dot_operation term .)


state 121

    (51) vector -> [ vector_contents ] .

    DOTADD          reduce using rule 51 (vector -> [ vector_contents ] .)
    DOTSUB          reduce using rule 51 (vector -> [ vector_contents ] .)
    DOTMUL          reduce using rule 51 (vector -> [ vector_contents ] .)
    DOTDIV          reduce using rule 51 (vector -> [ vector_contents ] .)
    +               reduce using rule 51 (vector -> [ vector_contents ] .)
    -               reduce using rule 51 (vector -> [ vector_contents ] .)
    /               reduce using rule 51 (vector -> [ vector_contents ] .)
    *               reduce using rule 51 (vector -> [ vector_contents ] .)
    EQL             reduce using rule 51 (vector -> [ vector_contents ] .)
    NEQ             reduce using rule 51 (vector -> [ vector_contents ] .)
    GT              reduce using rule 51 (vector -> [ vector_contents ] .)
    GTE             reduce using rule 51 (vector -> [ vector_contents ] .)
    LT              reduce using rule 51 (vector -> [ vector_contents ] .)
    LTE             reduce using rule 51 (vector -> [ vector_contents ] .)
    TRANSPOSE       reduce using rule 51 (vector -> [ vector_contents ] .)
    ,               reduce using rule 51 (vector -> [ vector_contents ] .)
    ;               reduce using rule 51 (vector -> [ vector_contents ] .)
    :               reduce using rule 51 (vector -> [ vector_contents ] .)
    ]               reduce using rule 51 (vector -> [ vector_contents ] .)
    )               reduce using rule 51 (vector -> [ vector_contents ] .)
    ID              reduce using rule 51 (vector -> [ vector_contents ] .)
    PRINT           reduce using rule 51 (vector -> [ vector_contents ] .)
    CONTINUE        reduce using rule 51 (vector -> [ vector_contents ] .)
    BREAK           reduce using rule 51 (vector -> [ vector_contents ] .)
    RETURN          reduce using rule 51 (vector -> [ vector_contents ] .)
    IF              reduce using rule 51 (vector -> [ vector_contents ] .)
    FOR             reduce using rule 51 (vector -> [ vector_contents ] .)
    WHILE           reduce using rule 51 (vector -> [ vector_contents ] .)
    {               reduce using rule 51 (vector -> [ vector_contents ] .)


state 122

    (53) vector_contents -> vector_contents , . vector_element
    (55) vector_element -> . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    vector_element                 shift and go to state 130
    term                           shift and go to state 93
    vector                         shift and go to state 82

state 123

    (64) if -> IF condition nested ELSE . nested
    (66) nested -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (67) nested_statements -> . nested_empty
    (68) nested_statements -> . nested_statements_list
    (70) nested_empty -> . { }
    (69) nested_statements_list -> . { statements_list }

    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 24

    nested                         shift and go to state 131
    statement                      shift and go to state 95
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13
    nested_empty                   shift and go to state 22
    nested_statements_list         shift and go to state 23

state 124

    (65) condition -> ( expression ) .

    ID              reduce using rule 65 (condition -> ( expression ) .)
    PRINT           reduce using rule 65 (condition -> ( expression ) .)
    CONTINUE        reduce using rule 65 (condition -> ( expression ) .)
    BREAK           reduce using rule 65 (condition -> ( expression ) .)
    RETURN          reduce using rule 65 (condition -> ( expression ) .)
    IF              reduce using rule 65 (condition -> ( expression ) .)
    FOR             reduce using rule 65 (condition -> ( expression ) .)
    WHILE           reduce using rule 65 (condition -> ( expression ) .)
    {               reduce using rule 65 (condition -> ( expression ) .)


state 125

    (14) for -> FOR ID ASSIGN expression . : expression nested
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    :               shift and go to state 132
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 126

    (57) slice_contents -> slice_contents , range .

    ]               reduce using rule 57 (slice_contents -> slice_contents , range .)
    ,               reduce using rule 57 (slice_contents -> slice_contents , range .)


state 127

    (59) range -> expression : expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    ]               reduce using rule 59 (range -> expression : expression .)
    ,               reduce using rule 59 (range -> expression : expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 128

    (29) expression -> built_in_function ( expression_list ) .

    +               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    -               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    /               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    *               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    EQL             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    NEQ             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    GT              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    GTE             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    LT              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    LTE             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    TRANSPOSE       reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ,               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ;               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    :               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ]               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    )               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    ID              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    PRINT           reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    CONTINUE        reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    BREAK           reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    RETURN          reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    IF              reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    FOR             reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    WHILE           reduce using rule 29 (expression -> built_in_function ( expression_list ) .)
    {               reduce using rule 29 (expression -> built_in_function ( expression_list ) .)


state 129

    (30) expression_list -> expression_list , . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 133
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 130

    (53) vector_contents -> vector_contents , vector_element .

    ]               reduce using rule 53 (vector_contents -> vector_contents , vector_element .)
    ,               reduce using rule 53 (vector_contents -> vector_contents , vector_element .)


state 131

    (64) if -> IF condition nested ELSE nested .

    ID              reduce using rule 64 (if -> IF condition nested ELSE nested .)
    PRINT           reduce using rule 64 (if -> IF condition nested ELSE nested .)
    CONTINUE        reduce using rule 64 (if -> IF condition nested ELSE nested .)
    BREAK           reduce using rule 64 (if -> IF condition nested ELSE nested .)
    RETURN          reduce using rule 64 (if -> IF condition nested ELSE nested .)
    IF              reduce using rule 64 (if -> IF condition nested ELSE nested .)
    FOR             reduce using rule 64 (if -> IF condition nested ELSE nested .)
    WHILE           reduce using rule 64 (if -> IF condition nested ELSE nested .)
    {               reduce using rule 64 (if -> IF condition nested ELSE nested .)
    $end            reduce using rule 64 (if -> IF condition nested ELSE nested .)
    }               reduce using rule 64 (if -> IF condition nested ELSE nested .)
    ELSE            reduce using rule 64 (if -> IF condition nested ELSE nested .)


state 132

    (14) for -> FOR ID ASSIGN expression : . expression nested
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
