Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

state 107

    (34) expression -> expression / term .

    +               reduce using rule 34 (expression -> expression / term .)
    -               reduce using rule 34 (expression -> expression / term .)
    /               reduce using rule 34 (expression -> expression / term .)
    *               reduce using rule 34 (expression -> expression / term .)
    EQL             reduce using rule 34 (expression -> expression / term .)
    NEQ             reduce using rule 34 (expression -> expression / term .)
    GT              reduce using rule 34 (expression -> expression / term .)
    GTE             reduce using rule 34 (expression -> expression / term .)
    LT              reduce using rule 34 (expression -> expression / term .)
    LTE             reduce using rule 34 (expression -> expression / term .)
    TRANSPOSE       reduce using rule 34 (expression -> expression / term .)
    ,               reduce using rule 34 (expression -> expression / term .)
    ;               reduce using rule 34 (expression -> expression / term .)
    :               reduce using rule 34 (expression -> expression / term .)
    ]               reduce using rule 34 (expression -> expression / term .)
    )               reduce using rule 34 (expression -> expression / term .)
    ID              reduce using rule 34 (expression -> expression / term .)
    PRINT           reduce using rule 34 (expression -> expression / term .)
    CONTINUE        reduce using rule 34 (expression -> expression / term .)
    BREAK           reduce using rule 34 (expression -> expression / term .)
    RETURN          reduce using rule 34 (expression -> expression / term .)
    IF              reduce using rule 34 (expression -> expression / term .)
    FOR             reduce using rule 34 (expression -> expression / term .)
    WHILE           reduce using rule 34 (expression -> expression / term .)
    {               reduce using rule 34 (expression -> expression / term .)


state 108

    (35) expression -> expression * term .

    +               reduce using rule 35 (expression -> expression * term .)
    -               reduce using rule 35 (expression -> expression * term .)
    /               reduce using rule 35 (expression -> expression * term .)
    *               reduce using rule 35 (expression -> expression * term .)
    EQL             reduce using rule 35 (expression -> expression * term .)
    NEQ             reduce using rule 35 (expression -> expression * term .)
    GT              reduce using rule 35 (expression -> expression * term .)
    GTE             reduce using rule 35 (expression -> expression * term .)
    LT              reduce using rule 35 (expression -> expression * term .)
    LTE             reduce using rule 35 (expression -> expression * term .)
    TRANSPOSE       reduce using rule 35 (expression -> expression * term .)
    ,               reduce using rule 35 (expression -> expression * term .)
    ;               reduce using rule 35 (expression -> expression * term .)
    :               reduce using rule 35 (expression -> expression * term .)
    ]               reduce using rule 35 (expression -> expression * term .)
    )               reduce using rule 35 (expression -> expression * term .)
    ID              reduce using rule 35 (expression -> expression * term .)
    PRINT           reduce using rule 35 (expression -> expression * term .)
    CONTINUE        reduce using rule 35 (expression -> expression * term .)
    BREAK           reduce using rule 35 (expression -> expression * term .)
    RETURN          reduce using rule 35 (expression -> expression * term .)
    IF              reduce using rule 35 (expression -> expression * term .)
    FOR             reduce using rule 35 (expression -> expression * term .)
    WHILE           reduce using rule 35 (expression -> expression * term .)
    {               reduce using rule 35 (expression -> expression * term .)


state 109

    (36) expression -> expression EQL term .

    +               reduce using rule 36 (expression -> expression EQL term .)
    -               reduce using rule 36 (expression -> expression EQL term .)
    /               reduce using rule 36 (expression -> expression EQL term .)
    *               reduce using rule 36 (expression -> expression EQL term .)
    EQL             reduce using rule 36 (expression -> expression EQL term .)
    NEQ             reduce using rule 36 (expression -> expression EQL term .)
    GT              reduce using rule 36 (expression -> expression EQL term .)
    GTE             reduce using rule 36 (expression -> expression EQL term .)
    LT              reduce using rule 36 (expression -> expression EQL term .)
    LTE             reduce using rule 36 (expression -> expression EQL term .)
    TRANSPOSE       reduce using rule 36 (expression -> expression EQL term .)
    ,               reduce using rule 36 (expression -> expression EQL term .)
    ;               reduce using rule 36 (expression -> expression EQL term .)
    :               reduce using rule 36 (expression -> expression EQL term .)
    ]               reduce using rule 36 (expression -> expression EQL term .)
    )               reduce using rule 36 (expression -> expression EQL term .)
    ID              reduce using rule 36 (expression -> expression EQL term .)
    PRINT           reduce using rule 36 (expression -> expression EQL term .)
    CONTINUE        reduce using rule 36 (expression -> expression EQL term .)
    BREAK           reduce using rule 36 (expression -> expression EQL term .)
    RETURN          reduce using rule 36 (expression -> expression EQL term .)
    IF              reduce using rule 36 (expression -> expression EQL term .)
    FOR             reduce using rule 36 (expression -> expression EQL term .)
    WHILE           reduce using rule 36 (expression -> expression EQL term .)
    {               reduce using rule 36 (expression -> expression EQL term .)


state 110

    (37) expression -> expression NEQ term .

    +               reduce using rule 37 (expression -> expression NEQ term .)
    -               reduce using rule 37 (expression -> expression NEQ term .)
    /               reduce using rule 37 (expression -> expression NEQ term .)
    *               reduce using rule 37 (expression -> expression NEQ term .)
    EQL             reduce using rule 37 (expression -> expression NEQ term .)
    NEQ             reduce using rule 37 (expression -> expression NEQ term .)
    GT              reduce using rule 37 (expression -> expression NEQ term .)
    GTE             reduce using rule 37 (expression -> expression NEQ term .)
    LT              reduce using rule 37 (expression -> expression NEQ term .)
    LTE             reduce using rule 37 (expression -> expression NEQ term .)
    TRANSPOSE       reduce using rule 37 (expression -> expression NEQ term .)
    ,               reduce using rule 37 (expression -> expression NEQ term .)
    ;               reduce using rule 37 (expression -> expression NEQ term .)
    :               reduce using rule 37 (expression -> expression NEQ term .)
    ]               reduce using rule 37 (expression -> expression NEQ term .)
    )               reduce using rule 37 (expression -> expression NEQ term .)
    ID              reduce using rule 37 (expression -> expression NEQ term .)
    PRINT           reduce using rule 37 (expression -> expression NEQ term .)
    CONTINUE        reduce using rule 37 (expression -> expression NEQ term .)
    BREAK           reduce using rule 37 (expression -> expression NEQ term .)
    RETURN          reduce using rule 37 (expression -> expression NEQ term .)
    IF              reduce using rule 37 (expression -> expression NEQ term .)
    FOR             reduce using rule 37 (expression -> expression NEQ term .)
    WHILE           reduce using rule 37 (expression -> expression NEQ term .)
    {               reduce using rule 37 (expression -> expression NEQ term .)


state 111

    (38) expression -> expression GT term .

    +               reduce using rule 38 (expression -> expression GT term .)
    -               reduce using rule 38 (expression -> expression GT term .)
    /               reduce using rule 38 (expression -> expression GT term .)
    *               reduce using rule 38 (expression -> expression GT term .)
    EQL             reduce using rule 38 (expression -> expression GT term .)
    NEQ             reduce using rule 38 (expression -> expression GT term .)
    GT              reduce using rule 38 (expression -> expression GT term .)
    GTE             reduce using rule 38 (expression -> expression GT term .)
    LT              reduce using rule 38 (expression -> expression GT term .)
    LTE             reduce using rule 38 (expression -> expression GT term .)
    TRANSPOSE       reduce using rule 38 (expression -> expression GT term .)
    ,               reduce using rule 38 (expression -> expression GT term .)
    ;               reduce using rule 38 (expression -> expression GT term .)
    :               reduce using rule 38 (expression -> expression GT term .)
    ]               reduce using rule 38 (expression -> expression GT term .)
    )               reduce using rule 38 (expression -> expression GT term .)
    ID              reduce using rule 38 (expression -> expression GT term .)
    PRINT           reduce using rule 38 (expression -> expression GT term .)
    CONTINUE        reduce using rule 38 (expression -> expression GT term .)
    BREAK           reduce using rule 38 (expression -> expression GT term .)
    RETURN          reduce using rule 38 (expression -> expression GT term .)
    IF              reduce using rule 38 (expression -> expression GT term .)
    FOR             reduce using rule 38 (expression -> expression GT term .)
    WHILE           reduce using rule 38 (expression -> expression GT term .)
    {               reduce using rule 38 (expression -> expression GT term .)


state 112

    (39) expression -> expression GTE term .

    +               reduce using rule 39 (expression -> expression GTE term .)
    -               reduce using rule 39 (expression -> expression GTE term .)
    /               reduce using rule 39 (expression -> expression GTE term .)
    *               reduce using rule 39 (expression -> expression GTE term .)
    EQL             reduce using rule 39 (expression -> expression GTE term .)
    NEQ             reduce using rule 39 (expression -> expression GTE term .)
    GT              reduce using rule 39 (expression -> expression GTE term .)
    GTE             reduce using rule 39 (expression -> expression GTE term .)
    LT              reduce using rule 39 (expression -> expression GTE term .)
    LTE             reduce using rule 39 (expression -> expression GTE term .)
    TRANSPOSE       reduce using rule 39 (expression -> expression GTE term .)
    ,               reduce using rule 39 (expression -> expression GTE term .)
    ;               reduce using rule 39 (expression -> expression GTE term .)
    :               reduce using rule 39 (expression -> expression GTE term .)
    ]               reduce using rule 39 (expression -> expression GTE term .)
    )               reduce using rule 39 (expression -> expression GTE term .)
    ID              reduce using rule 39 (expression -> expression GTE term .)
    PRINT           reduce using rule 39 (expression -> expression GTE term .)
    CONTINUE        reduce using rule 39 (expression -> expression GTE term .)
    BREAK           reduce using rule 39 (expression -> expression GTE term .)
    RETURN          reduce using rule 39 (expression -> expression GTE term .)
    IF              reduce using rule 39 (expression -> expression GTE term .)
    FOR             reduce using rule 39 (expression -> expression GTE term .)
    WHILE           reduce using rule 39 (expression -> expression GTE term .)
    {               reduce using rule 39 (expression -> expression GTE term .)


state 113

    (40) expression -> expression LT term .

    +               reduce using rule 40 (expression -> expression LT term .)
    -               reduce using rule 40 (expression -> expression LT term .)
    /               reduce using rule 40 (expression -> expression LT term .)
    *               reduce using rule 40 (expression -> expression LT term .)
    EQL             reduce using rule 40 (expression -> expression LT term .)
    NEQ             reduce using rule 40 (expression -> expression LT term .)
    GT              reduce using rule 40 (expression -> expression LT term .)
    GTE             reduce using rule 40 (expression -> expression LT term .)
    LT              reduce using rule 40 (expression -> expression LT term .)
    LTE             reduce using rule 40 (expression -> expression LT term .)
    TRANSPOSE       reduce using rule 40 (expression -> expression LT term .)
    ,               reduce using rule 40 (expression -> expression LT term .)
    ;               reduce using rule 40 (expression -> expression LT term .)
    :               reduce using rule 40 (expression -> expression LT term .)
    ]               reduce using rule 40 (expression -> expression LT term .)
    )               reduce using rule 40 (expression -> expression LT term .)
    ID              reduce using rule 40 (expression -> expression LT term .)
    PRINT           reduce using rule 40 (expression -> expression LT term .)
    CONTINUE        reduce using rule 40 (expression -> expression LT term .)
    BREAK           reduce using rule 40 (expression -> expression LT term .)
    RETURN          reduce using rule 40 (expression -> expression LT term .)
    IF              reduce using rule 40 (expression -> expression LT term .)
    FOR             reduce using rule 40 (expression -> expression LT term .)
    WHILE           reduce using rule 40 (expression -> expression LT term .)
    {               reduce using rule 40 (expression -> expression LT term .)


state 114

    (41) expression -> expression LTE term .

    +               reduce using rule 41 (expression -> expression LTE term .)
    -               reduce using rule 41 (expression -> expression LTE term .)
    /               reduce using rule 41 (expression -> expression LTE term .)
    *               reduce using rule 41 (expression -> expression LTE term .)
    EQL             reduce using rule 41 (expression -> expression LTE term .)
    NEQ             reduce using rule 41 (expression -> expression LTE term .)
    GT              reduce using rule 41 (expression -> expression LTE term .)
    GTE             reduce using rule 41 (expression -> expression LTE term .)
    LT              reduce using rule 41 (expression -> expression LTE term .)
    LTE             reduce using rule 41 (expression -> expression LTE term .)
    TRANSPOSE       reduce using rule 41 (expression -> expression LTE term .)
    ,               reduce using rule 41 (expression -> expression LTE term .)
    ;               reduce using rule 41 (expression -> expression LTE term .)
    :               reduce using rule 41 (expression -> expression LTE term .)
    ]               reduce using rule 41 (expression -> expression LTE term .)
    )               reduce using rule 41 (expression -> expression LTE term .)
    ID              reduce using rule 41 (expression -> expression LTE term .)
    PRINT           reduce using rule 41 (expression -> expression LTE term .)
    CONTINUE        reduce using rule 41 (expression -> expression LTE term .)
    BREAK           reduce using rule 41 (expression -> expression LTE term .)
    RETURN          reduce using rule 41 (expression -> expression LTE term .)
    IF              reduce using rule 41 (expression -> expression LTE term .)
    FOR             reduce using rule 41 (expression -> expression LTE term .)
    WHILE           reduce using rule 41 (expression -> expression LTE term .)
    {               reduce using rule 41 (expression -> expression LTE term .)


state 115

    (28) expression -> built_in_function ( expression_list . )
    (29) expression_list -> expression_list . , expression

    )               shift and go to state 127
    ,               shift and go to state 128


state 116

    (30) expression_list -> expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    )               reduce using rule 30 (expression_list -> expression .)
    ,               reduce using rule 30 (expression_list -> expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 117

    (70) term -> ( expression ) .

    +               reduce using rule 70 (term -> ( expression ) .)
    -               reduce using rule 70 (term -> ( expression ) .)
    /               reduce using rule 70 (term -> ( expression ) .)
    *               reduce using rule 70 (term -> ( expression ) .)
    EQL             reduce using rule 70 (term -> ( expression ) .)
    NEQ             reduce using rule 70 (term -> ( expression ) .)
    GT              reduce using rule 70 (term -> ( expression ) .)
    GTE             reduce using rule 70 (term -> ( expression ) .)
    LT              reduce using rule 70 (term -> ( expression ) .)
    LTE             reduce using rule 70 (term -> ( expression ) .)
    TRANSPOSE       reduce using rule 70 (term -> ( expression ) .)
    ,               reduce using rule 70 (term -> ( expression ) .)
    ;               reduce using rule 70 (term -> ( expression ) .)
    :               reduce using rule 70 (term -> ( expression ) .)
    ]               reduce using rule 70 (term -> ( expression ) .)
    )               reduce using rule 70 (term -> ( expression ) .)
    ID              reduce using rule 70 (term -> ( expression ) .)
    PRINT           reduce using rule 70 (term -> ( expression ) .)
    CONTINUE        reduce using rule 70 (term -> ( expression ) .)
    BREAK           reduce using rule 70 (term -> ( expression ) .)
    RETURN          reduce using rule 70 (term -> ( expression ) .)
    IF              reduce using rule 70 (term -> ( expression ) .)
    FOR             reduce using rule 70 (term -> ( expression ) .)
    WHILE           reduce using rule 70 (term -> ( expression ) .)
    {               reduce using rule 70 (term -> ( expression ) .)


state 118

    (44) expression -> ID dot_operation term .

    +               reduce using rule 44 (expression -> ID dot_operation term .)
    -               reduce using rule 44 (expression -> ID dot_operation term .)
    /               reduce using rule 44 (expression -> ID dot_operation term .)
    *               reduce using rule 44 (expression -> ID dot_operation term .)
    EQL             reduce using rule 44 (expression -> ID dot_operation term .)
    NEQ             reduce using rule 44 (expression -> ID dot_operation term .)
    GT              reduce using rule 44 (expression -> ID dot_operation term .)
    GTE             reduce using rule 44 (expression -> ID dot_operation term .)
    LT              reduce using rule 44 (expression -> ID dot_operation term .)
    LTE             reduce using rule 44 (expression -> ID dot_operation term .)
    TRANSPOSE       reduce using rule 44 (expression -> ID dot_operation term .)
    ,               reduce using rule 44 (expression -> ID dot_operation term .)
    ;               reduce using rule 44 (expression -> ID dot_operation term .)
    :               reduce using rule 44 (expression -> ID dot_operation term .)
    ]               reduce using rule 44 (expression -> ID dot_operation term .)
    )               reduce using rule 44 (expression -> ID dot_operation term .)
    ID              reduce using rule 44 (expression -> ID dot_operation term .)
    PRINT           reduce using rule 44 (expression -> ID dot_operation term .)
    CONTINUE        reduce using rule 44 (expression -> ID dot_operation term .)
    BREAK           reduce using rule 44 (expression -> ID dot_operation term .)
    RETURN          reduce using rule 44 (expression -> ID dot_operation term .)
    IF              reduce using rule 44 (expression -> ID dot_operation term .)
    FOR             reduce using rule 44 (expression -> ID dot_operation term .)
    WHILE           reduce using rule 44 (expression -> ID dot_operation term .)
    {               reduce using rule 44 (expression -> ID dot_operation term .)


state 119

    (45) expression -> vector dot_operation term .

    +               reduce using rule 45 (expression -> vector dot_operation term .)
    -               reduce using rule 45 (expression -> vector dot_operation term .)
    /               reduce using rule 45 (expression -> vector dot_operation term .)
    *               reduce using rule 45 (expression -> vector dot_operation term .)
    EQL             reduce using rule 45 (expression -> vector dot_operation term .)
    NEQ             reduce using rule 45 (expression -> vector dot_operation term .)
    GT              reduce using rule 45 (expression -> vector dot_operation term .)
    GTE             reduce using rule 45 (expression -> vector dot_operation term .)
    LT              reduce using rule 45 (expression -> vector dot_operation term .)
    LTE             reduce using rule 45 (expression -> vector dot_operation term .)
    TRANSPOSE       reduce using rule 45 (expression -> vector dot_operation term .)
    ,               reduce using rule 45 (expression -> vector dot_operation term .)
    ;               reduce using rule 45 (expression -> vector dot_operation term .)
    :               reduce using rule 45 (expression -> vector dot_operation term .)
    ]               reduce using rule 45 (expression -> vector dot_operation term .)
    )               reduce using rule 45 (expression -> vector dot_operation term .)
    ID              reduce using rule 45 (expression -> vector dot_operation term .)
    PRINT           reduce using rule 45 (expression -> vector dot_operation term .)
    CONTINUE        reduce using rule 45 (expression -> vector dot_operation term .)
    BREAK           reduce using rule 45 (expression -> vector dot_operation term .)
    RETURN          reduce using rule 45 (expression -> vector dot_operation term .)
    IF              reduce using rule 45 (expression -> vector dot_operation term .)
    FOR             reduce using rule 45 (expression -> vector dot_operation term .)
    WHILE           reduce using rule 45 (expression -> vector dot_operation term .)
    {               reduce using rule 45 (expression -> vector dot_operation term .)


state 120

    (50) vector -> [ vector_contents ] .

    DOTADD          reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTSUB          reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTMUL          reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTDIV          reduce using rule 50 (vector -> [ vector_contents ] .)
    +               reduce using rule 50 (vector -> [ vector_contents ] .)
    -               reduce using rule 50 (vector -> [ vector_contents ] .)
    /               reduce using rule 50 (vector -> [ vector_contents ] .)
    *               reduce using rule 50 (vector -> [ vector_contents ] .)
    EQL             reduce using rule 50 (vector -> [ vector_contents ] .)
    NEQ             reduce using rule 50 (vector -> [ vector_contents ] .)
    GT              reduce using rule 50 (vector -> [ vector_contents ] .)
    GTE             reduce using rule 50 (vector -> [ vector_contents ] .)
    LT              reduce using rule 50 (vector -> [ vector_contents ] .)
    LTE             reduce using rule 50 (vector -> [ vector_contents ] .)
    TRANSPOSE       reduce using rule 50 (vector -> [ vector_contents ] .)
    ,               reduce using rule 50 (vector -> [ vector_contents ] .)
    ;               reduce using rule 50 (vector -> [ vector_contents ] .)
    :               reduce using rule 50 (vector -> [ vector_contents ] .)
    ]               reduce using rule 50 (vector -> [ vector_contents ] .)
    )               reduce using rule 50 (vector -> [ vector_contents ] .)
    ID              reduce using rule 50 (vector -> [ vector_contents ] .)
    PRINT           reduce using rule 50 (vector -> [ vector_contents ] .)
    CONTINUE        reduce using rule 50 (vector -> [ vector_contents ] .)
    BREAK           reduce using rule 50 (vector -> [ vector_contents ] .)
    RETURN          reduce using rule 50 (vector -> [ vector_contents ] .)
    IF              reduce using rule 50 (vector -> [ vector_contents ] .)
    FOR             reduce using rule 50 (vector -> [ vector_contents ] .)
    WHILE           reduce using rule 50 (vector -> [ vector_contents ] .)
    {               reduce using rule 50 (vector -> [ vector_contents ] .)


state 121

    (52) vector_contents -> vector_contents , . vector_element
    (54) vector_element -> . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    vector_element                 shift and go to state 129
    term                           shift and go to state 92
    vector                         shift and go to state 81

state 122

    (63) if -> IF condition nested ELSE . nested
    (65) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (66) nested_statements -> . nested_empty
    (67) nested_statements -> . nested_statements_list
    (69) nested_empty -> . { }
    (68) nested_statements_list -> . { statements }

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    nested                         shift and go to state 130
    statement                      shift and go to state 94
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 123

    (64) condition -> ( expression ) .

    ID              reduce using rule 64 (condition -> ( expression ) .)
    PRINT           reduce using rule 64 (condition -> ( expression ) .)
    CONTINUE        reduce using rule 64 (condition -> ( expression ) .)
    BREAK           reduce using rule 64 (condition -> ( expression ) .)
    RETURN          reduce using rule 64 (condition -> ( expression ) .)
    IF              reduce using rule 64 (condition -> ( expression ) .)
    FOR             reduce using rule 64 (condition -> ( expression ) .)
    WHILE           reduce using rule 64 (condition -> ( expression ) .)
    {               reduce using rule 64 (condition -> ( expression ) .)


state 124

    (13) for -> FOR ID ASSIGN expression . : expression nested
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    :               shift and go to state 131
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 125

    (56) slice_contents -> slice_contents , range .

    ]               reduce using rule 56 (slice_contents -> slice_contents , range .)
    ,               reduce using rule 56 (slice_contents -> slice_contents , range .)


state 126

    (58) range -> expression : expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ]               reduce using rule 58 (range -> expression : expression .)
    ,               reduce using rule 58 (range -> expression : expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 127

    (28) expression -> built_in_function ( expression_list ) .

    +               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    -               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    /               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    *               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    EQL             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    NEQ             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    GT              reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    GTE             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    LT              reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    LTE             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    TRANSPOSE       reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    ,               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    ;               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    :               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    ]               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    )               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    ID              reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    PRINT           reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    CONTINUE        reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    BREAK           reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    RETURN          reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    IF              reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    FOR             reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    WHILE           reduce using rule 28 (expression -> built_in_function ( expression_list ) .)
    {               reduce using rule 28 (expression -> built_in_function ( expression_list ) .)


state 128

    (29) expression_list -> expression_list , . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 132
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 129

    (52) vector_contents -> vector_contents , vector_element .

    ]               reduce using rule 52 (vector_contents -> vector_contents , vector_element .)
    ,               reduce using rule 52 (vector_contents -> vector_contents , vector_element .)


state 130

    (63) if -> IF condition nested ELSE nested .

    ID              reduce using rule 63 (if -> IF condition nested ELSE nested .)
    PRINT           reduce using rule 63 (if -> IF condition nested ELSE nested .)
    CONTINUE        reduce using rule 63 (if -> IF condition nested ELSE nested .)
    BREAK           reduce using rule 63 (if -> IF condition nested ELSE nested .)
    RETURN          reduce using rule 63 (if -> IF condition nested ELSE nested .)
    IF              reduce using rule 63 (if -> IF condition nested ELSE nested .)
    FOR             reduce using rule 63 (if -> IF condition nested ELSE nested .)
    WHILE           reduce using rule 63 (if -> IF condition nested ELSE nested .)
    {               reduce using rule 63 (if -> IF condition nested ELSE nested .)
    $end            reduce using rule 63 (if -> IF condition nested ELSE nested .)
    }               reduce using rule 63 (if -> IF condition nested ELSE nested .)
    ELSE            reduce using rule 63 (if -> IF condition nested ELSE nested .)


state 131

    (13) for -> FOR ID ASSIGN expression : . expression nested
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
