Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PRINT           reduce using rule 40 (expression -> expression LTE term .)
    CONTINUE        reduce using rule 40 (expression -> expression LTE term .)
    BREAK           reduce using rule 40 (expression -> expression LTE term .)
    RETURN          reduce using rule 40 (expression -> expression LTE term .)
    IF              reduce using rule 40 (expression -> expression LTE term .)
    FOR             reduce using rule 40 (expression -> expression LTE term .)
    WHILE           reduce using rule 40 (expression -> expression LTE term .)


state 110

    (27) expression -> built_in_function ( term_list . )
    (29) term_list -> term_list . , term

    )               shift and go to state 123
    ,               shift and go to state 124


state 111

    (28) term_list -> term .

    )               reduce using rule 28 (term_list -> term .)
    ,               reduce using rule 28 (term_list -> term .)


state 112

    (67) term -> ( expression ) .

    +               reduce using rule 67 (term -> ( expression ) .)
    -               reduce using rule 67 (term -> ( expression ) .)
    /               reduce using rule 67 (term -> ( expression ) .)
    *               reduce using rule 67 (term -> ( expression ) .)
    EQL             reduce using rule 67 (term -> ( expression ) .)
    NEQ             reduce using rule 67 (term -> ( expression ) .)
    GT              reduce using rule 67 (term -> ( expression ) .)
    GTE             reduce using rule 67 (term -> ( expression ) .)
    LT              reduce using rule 67 (term -> ( expression ) .)
    LTE             reduce using rule 67 (term -> ( expression ) .)
    ,               reduce using rule 67 (term -> ( expression ) .)
    ;               reduce using rule 67 (term -> ( expression ) .)
    :               reduce using rule 67 (term -> ( expression ) .)
    ]               reduce using rule 67 (term -> ( expression ) .)
    )               reduce using rule 67 (term -> ( expression ) .)
    {               reduce using rule 67 (term -> ( expression ) .)
    ID              reduce using rule 67 (term -> ( expression ) .)
    PRINT           reduce using rule 67 (term -> ( expression ) .)
    CONTINUE        reduce using rule 67 (term -> ( expression ) .)
    BREAK           reduce using rule 67 (term -> ( expression ) .)
    RETURN          reduce using rule 67 (term -> ( expression ) .)
    IF              reduce using rule 67 (term -> ( expression ) .)
    FOR             reduce using rule 67 (term -> ( expression ) .)
    WHILE           reduce using rule 67 (term -> ( expression ) .)


state 113

    (44) expression -> ID dot_operation term .

    +               reduce using rule 44 (expression -> ID dot_operation term .)
    -               reduce using rule 44 (expression -> ID dot_operation term .)
    /               reduce using rule 44 (expression -> ID dot_operation term .)
    *               reduce using rule 44 (expression -> ID dot_operation term .)
    EQL             reduce using rule 44 (expression -> ID dot_operation term .)
    NEQ             reduce using rule 44 (expression -> ID dot_operation term .)
    GT              reduce using rule 44 (expression -> ID dot_operation term .)
    GTE             reduce using rule 44 (expression -> ID dot_operation term .)
    LT              reduce using rule 44 (expression -> ID dot_operation term .)
    LTE             reduce using rule 44 (expression -> ID dot_operation term .)
    ,               reduce using rule 44 (expression -> ID dot_operation term .)
    ;               reduce using rule 44 (expression -> ID dot_operation term .)
    )               reduce using rule 44 (expression -> ID dot_operation term .)
    :               reduce using rule 44 (expression -> ID dot_operation term .)
    {               reduce using rule 44 (expression -> ID dot_operation term .)
    ID              reduce using rule 44 (expression -> ID dot_operation term .)
    PRINT           reduce using rule 44 (expression -> ID dot_operation term .)
    CONTINUE        reduce using rule 44 (expression -> ID dot_operation term .)
    BREAK           reduce using rule 44 (expression -> ID dot_operation term .)
    RETURN          reduce using rule 44 (expression -> ID dot_operation term .)
    IF              reduce using rule 44 (expression -> ID dot_operation term .)
    FOR             reduce using rule 44 (expression -> ID dot_operation term .)
    WHILE           reduce using rule 44 (expression -> ID dot_operation term .)


state 114

    (45) expression -> vector dot_operation term .

    +               reduce using rule 45 (expression -> vector dot_operation term .)
    -               reduce using rule 45 (expression -> vector dot_operation term .)
    /               reduce using rule 45 (expression -> vector dot_operation term .)
    *               reduce using rule 45 (expression -> vector dot_operation term .)
    EQL             reduce using rule 45 (expression -> vector dot_operation term .)
    NEQ             reduce using rule 45 (expression -> vector dot_operation term .)
    GT              reduce using rule 45 (expression -> vector dot_operation term .)
    GTE             reduce using rule 45 (expression -> vector dot_operation term .)
    LT              reduce using rule 45 (expression -> vector dot_operation term .)
    LTE             reduce using rule 45 (expression -> vector dot_operation term .)
    ,               reduce using rule 45 (expression -> vector dot_operation term .)
    ;               reduce using rule 45 (expression -> vector dot_operation term .)
    )               reduce using rule 45 (expression -> vector dot_operation term .)
    :               reduce using rule 45 (expression -> vector dot_operation term .)
    {               reduce using rule 45 (expression -> vector dot_operation term .)
    ID              reduce using rule 45 (expression -> vector dot_operation term .)
    PRINT           reduce using rule 45 (expression -> vector dot_operation term .)
    CONTINUE        reduce using rule 45 (expression -> vector dot_operation term .)
    BREAK           reduce using rule 45 (expression -> vector dot_operation term .)
    RETURN          reduce using rule 45 (expression -> vector dot_operation term .)
    IF              reduce using rule 45 (expression -> vector dot_operation term .)
    FOR             reduce using rule 45 (expression -> vector dot_operation term .)
    WHILE           reduce using rule 45 (expression -> vector dot_operation term .)


state 115

    (50) vector -> [ vector_contents ] .

    TRANSPOSE       reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTADD          reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTSUB          reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTMUL          reduce using rule 50 (vector -> [ vector_contents ] .)
    DOTDIV          reduce using rule 50 (vector -> [ vector_contents ] .)
    +               reduce using rule 50 (vector -> [ vector_contents ] .)
    -               reduce using rule 50 (vector -> [ vector_contents ] .)
    /               reduce using rule 50 (vector -> [ vector_contents ] .)
    *               reduce using rule 50 (vector -> [ vector_contents ] .)
    EQL             reduce using rule 50 (vector -> [ vector_contents ] .)
    NEQ             reduce using rule 50 (vector -> [ vector_contents ] .)
    GT              reduce using rule 50 (vector -> [ vector_contents ] .)
    GTE             reduce using rule 50 (vector -> [ vector_contents ] .)
    LT              reduce using rule 50 (vector -> [ vector_contents ] .)
    LTE             reduce using rule 50 (vector -> [ vector_contents ] .)
    ,               reduce using rule 50 (vector -> [ vector_contents ] .)
    ;               reduce using rule 50 (vector -> [ vector_contents ] .)
    :               reduce using rule 50 (vector -> [ vector_contents ] .)
    ]               reduce using rule 50 (vector -> [ vector_contents ] .)
    )               reduce using rule 50 (vector -> [ vector_contents ] .)
    {               reduce using rule 50 (vector -> [ vector_contents ] .)
    ID              reduce using rule 50 (vector -> [ vector_contents ] .)
    PRINT           reduce using rule 50 (vector -> [ vector_contents ] .)
    CONTINUE        reduce using rule 50 (vector -> [ vector_contents ] .)
    BREAK           reduce using rule 50 (vector -> [ vector_contents ] .)
    RETURN          reduce using rule 50 (vector -> [ vector_contents ] .)
    IF              reduce using rule 50 (vector -> [ vector_contents ] .)
    FOR             reduce using rule 50 (vector -> [ vector_contents ] .)
    WHILE           reduce using rule 50 (vector -> [ vector_contents ] .)


state 116

    (52) vector_contents -> vector_contents , . vector_element
    (54) vector_element -> . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    vector_element                 shift and go to state 125
    term                           shift and go to state 87
    vector                         shift and go to state 60

state 117

    (63) if -> IF condition nested ELSE . nested
    (65) nested -> . { statements }
    (66) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    {               shift and go to state 89
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    nested                         shift and go to state 126
    statement                      shift and go to state 90
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 118

    (65) nested -> { statements . }
    (3) statements -> statements . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    }               shift and go to state 127
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    statement                      shift and go to state 20
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 119

    (64) condition -> ( expression ) .

    {               reduce using rule 64 (condition -> ( expression ) .)
    ID              reduce using rule 64 (condition -> ( expression ) .)
    PRINT           reduce using rule 64 (condition -> ( expression ) .)
    CONTINUE        reduce using rule 64 (condition -> ( expression ) .)
    BREAK           reduce using rule 64 (condition -> ( expression ) .)
    RETURN          reduce using rule 64 (condition -> ( expression ) .)
    IF              reduce using rule 64 (condition -> ( expression ) .)
    FOR             reduce using rule 64 (condition -> ( expression ) .)
    WHILE           reduce using rule 64 (condition -> ( expression ) .)


state 120

    (12) for -> FOR ID ASSIGN expression . : expression nested
    (31) expression -> expression . + term
    (32) expression -> expression . - term
    (33) expression -> expression . / term
    (34) expression -> expression . * term
    (35) expression -> expression . EQL term
    (36) expression -> expression . NEQ term
    (37) expression -> expression . GT term
    (38) expression -> expression . GTE term
    (39) expression -> expression . LT term
    (40) expression -> expression . LTE term

    :               shift and go to state 128
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 121

    (57) slice_contents -> slice_contents , range .

    ]               reduce using rule 57 (slice_contents -> slice_contents , range .)
    ,               reduce using rule 57 (slice_contents -> slice_contents , range .)


state 122

    (58) range -> term : term .

    ]               reduce using rule 58 (range -> term : term .)
    ,               reduce using rule 58 (range -> term : term .)


state 123

    (27) expression -> built_in_function ( term_list ) .

    +               reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    -               reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    /               reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    *               reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    EQL             reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    NEQ             reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    GT              reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    GTE             reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    LT              reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    LTE             reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    ,               reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    ;               reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    )               reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    :               reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    {               reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    ID              reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    PRINT           reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    CONTINUE        reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    BREAK           reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    RETURN          reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    IF              reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    FOR             reduce using rule 27 (expression -> built_in_function ( term_list ) .)
    WHILE           reduce using rule 27 (expression -> built_in_function ( term_list ) .)


state 124

    (29) term_list -> term_list , . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 129
    vector                         shift and go to state 60

state 125

    (52) vector_contents -> vector_contents , vector_element .

    ]               reduce using rule 52 (vector_contents -> vector_contents , vector_element .)
    ,               reduce using rule 52 (vector_contents -> vector_contents , vector_element .)


state 126

    (63) if -> IF condition nested ELSE nested .

    ID              reduce using rule 63 (if -> IF condition nested ELSE nested .)
    PRINT           reduce using rule 63 (if -> IF condition nested ELSE nested .)
    CONTINUE        reduce using rule 63 (if -> IF condition nested ELSE nested .)
    BREAK           reduce using rule 63 (if -> IF condition nested ELSE nested .)
    RETURN          reduce using rule 63 (if -> IF condition nested ELSE nested .)
    IF              reduce using rule 63 (if -> IF condition nested ELSE nested .)
    FOR             reduce using rule 63 (if -> IF condition nested ELSE nested .)
    WHILE           reduce using rule 63 (if -> IF condition nested ELSE nested .)
    $end            reduce using rule 63 (if -> IF condition nested ELSE nested .)
    ELSE            reduce using rule 63 (if -> IF condition nested ELSE nested .)
    }               reduce using rule 63 (if -> IF condition nested ELSE nested .)


state 127

    (65) nested -> { statements } .

    ELSE            reduce using rule 65 (nested -> { statements } .)
    ID              reduce using rule 65 (nested -> { statements } .)
    PRINT           reduce using rule 65 (nested -> { statements } .)
    CONTINUE        reduce using rule 65 (nested -> { statements } .)
    BREAK           reduce using rule 65 (nested -> { statements } .)
    RETURN          reduce using rule 65 (nested -> { statements } .)
    IF              reduce using rule 65 (nested -> { statements } .)
    FOR             reduce using rule 65 (nested -> { statements } .)
    WHILE           reduce using rule 65 (nested -> { statements } .)
    $end            reduce using rule 65 (nested -> { statements } .)
    }               reduce using rule 65 (nested -> { statements } .)


state 128

    (12) for -> FOR ID ASSIGN expression : . expression nested
    (27) expression -> . built_in_function ( term_list )
    (30) expression -> . term
    (31) expression -> . expression + term
    (32) expression -> . expression - term
    (33) expression -> . expression / term
    (34) expression -> . expression * term
    (35) expression -> . expression EQL term
    (36) expression -> . expression NEQ term
    (37) expression -> . expression GT term
    (38) expression -> . expression GTE term
    (39) expression -> . expression LT term
    (40) expression -> . expression LTE term
    (41) expression -> . - term
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 130
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 129

    (29) term_list -> term_list , term .

    )               reduce using rule 29 (term_list -> term_list , term .)
    ,               reduce using rule 29 (term_list -> term_list , term .)


state 130

    (12) for -> FOR ID ASSIGN expression : expression . nested
    (31) expression -> expression . + term
    (32) expression -> expression . - term
    (33) expression -> expression . / term
    (34) expression -> expression . * term
    (35) expression -> expression . EQL term
    (36) expression -> expression . NEQ term
    (37) expression -> expression . GT term
    (38) expression -> expression . GTE term
    (39) expression -> expression . LT term
    (40) expression -> expression . LTE term
    (65) nested -> . { statements }
    (66) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72
    {               shift and go to state 89
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    nested                         shift and go to state 131
    statement                      shift and go to state 90
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 131

    (12) for -> FOR ID ASSIGN expression : expression nested .

    ID              reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    PRINT           reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    CONTINUE        reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    BREAK           reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    RETURN          reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    IF              reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    FOR             reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    WHILE           reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    $end            reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    ELSE            reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    }               reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)

