Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    :               reduce using rule 42 (expression -> ID dot_operation term .)
    {               reduce using rule 42 (expression -> ID dot_operation term .)
    ID              reduce using rule 42 (expression -> ID dot_operation term .)
    PRINT           reduce using rule 42 (expression -> ID dot_operation term .)
    CONTINUE        reduce using rule 42 (expression -> ID dot_operation term .)
    BREAK           reduce using rule 42 (expression -> ID dot_operation term .)
    RETURN          reduce using rule 42 (expression -> ID dot_operation term .)
    IF              reduce using rule 42 (expression -> ID dot_operation term .)
    FOR             reduce using rule 42 (expression -> ID dot_operation term .)
    WHILE           reduce using rule 42 (expression -> ID dot_operation term .)


state 112

    (43) expression -> vector dot_operation term .

    +               reduce using rule 43 (expression -> vector dot_operation term .)
    -               reduce using rule 43 (expression -> vector dot_operation term .)
    /               reduce using rule 43 (expression -> vector dot_operation term .)
    *               reduce using rule 43 (expression -> vector dot_operation term .)
    EQL             reduce using rule 43 (expression -> vector dot_operation term .)
    NEQ             reduce using rule 43 (expression -> vector dot_operation term .)
    GT              reduce using rule 43 (expression -> vector dot_operation term .)
    GTE             reduce using rule 43 (expression -> vector dot_operation term .)
    LT              reduce using rule 43 (expression -> vector dot_operation term .)
    LTE             reduce using rule 43 (expression -> vector dot_operation term .)
    ,               reduce using rule 43 (expression -> vector dot_operation term .)
    ;               reduce using rule 43 (expression -> vector dot_operation term .)
    )               reduce using rule 43 (expression -> vector dot_operation term .)
    :               reduce using rule 43 (expression -> vector dot_operation term .)
    {               reduce using rule 43 (expression -> vector dot_operation term .)
    ID              reduce using rule 43 (expression -> vector dot_operation term .)
    PRINT           reduce using rule 43 (expression -> vector dot_operation term .)
    CONTINUE        reduce using rule 43 (expression -> vector dot_operation term .)
    BREAK           reduce using rule 43 (expression -> vector dot_operation term .)
    RETURN          reduce using rule 43 (expression -> vector dot_operation term .)
    IF              reduce using rule 43 (expression -> vector dot_operation term .)
    FOR             reduce using rule 43 (expression -> vector dot_operation term .)
    WHILE           reduce using rule 43 (expression -> vector dot_operation term .)


state 113

    (48) vector -> [ vector_contents ] .

    TRANSPOSE       reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTADD          reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTSUB          reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTMUL          reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTDIV          reduce using rule 48 (vector -> [ vector_contents ] .)
    +               reduce using rule 48 (vector -> [ vector_contents ] .)
    -               reduce using rule 48 (vector -> [ vector_contents ] .)
    /               reduce using rule 48 (vector -> [ vector_contents ] .)
    *               reduce using rule 48 (vector -> [ vector_contents ] .)
    EQL             reduce using rule 48 (vector -> [ vector_contents ] .)
    NEQ             reduce using rule 48 (vector -> [ vector_contents ] .)
    GT              reduce using rule 48 (vector -> [ vector_contents ] .)
    GTE             reduce using rule 48 (vector -> [ vector_contents ] .)
    LT              reduce using rule 48 (vector -> [ vector_contents ] .)
    LTE             reduce using rule 48 (vector -> [ vector_contents ] .)
    ,               reduce using rule 48 (vector -> [ vector_contents ] .)
    ;               reduce using rule 48 (vector -> [ vector_contents ] .)
    :               reduce using rule 48 (vector -> [ vector_contents ] .)
    ]               reduce using rule 48 (vector -> [ vector_contents ] .)
    )               reduce using rule 48 (vector -> [ vector_contents ] .)
    {               reduce using rule 48 (vector -> [ vector_contents ] .)
    ID              reduce using rule 48 (vector -> [ vector_contents ] .)
    PRINT           reduce using rule 48 (vector -> [ vector_contents ] .)
    CONTINUE        reduce using rule 48 (vector -> [ vector_contents ] .)
    BREAK           reduce using rule 48 (vector -> [ vector_contents ] .)
    RETURN          reduce using rule 48 (vector -> [ vector_contents ] .)
    IF              reduce using rule 48 (vector -> [ vector_contents ] .)
    FOR             reduce using rule 48 (vector -> [ vector_contents ] .)
    WHILE           reduce using rule 48 (vector -> [ vector_contents ] .)


state 114

    (50) vector_contents -> vector_contents , . vector_element
    (51) vector_element -> . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    vector_element                 shift and go to state 122
    term                           shift and go to state 86
    vector                         shift and go to state 60

state 115

    (60) if -> IF condition nested ELSE . nested
    (62) nested -> . { statements }
    (63) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if -> . IF condition nested
    (60) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    {               shift and go to state 88
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    nested                         shift and go to state 123
    statement                      shift and go to state 89
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 116

    (62) nested -> { statements . }
    (3) statements -> statements . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if -> . IF condition nested
    (60) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    }               shift and go to state 124
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    statement                      shift and go to state 20
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 117

    (61) condition -> ( expression ) .

    {               reduce using rule 61 (condition -> ( expression ) .)
    ID              reduce using rule 61 (condition -> ( expression ) .)
    PRINT           reduce using rule 61 (condition -> ( expression ) .)
    CONTINUE        reduce using rule 61 (condition -> ( expression ) .)
    BREAK           reduce using rule 61 (condition -> ( expression ) .)
    RETURN          reduce using rule 61 (condition -> ( expression ) .)
    IF              reduce using rule 61 (condition -> ( expression ) .)
    FOR             reduce using rule 61 (condition -> ( expression ) .)
    WHILE           reduce using rule 61 (condition -> ( expression ) .)


state 118

    (12) for -> FOR ID ASSIGN expression . : expression nested
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term

    :               shift and go to state 125
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 119

    (54) slice_contents -> slice_contents , range .

    ]               reduce using rule 54 (slice_contents -> slice_contents , range .)
    ,               reduce using rule 54 (slice_contents -> slice_contents , range .)


state 120

    (55) range -> term : term .

    ]               reduce using rule 55 (range -> term : term .)
    ,               reduce using rule 55 (range -> term : term .)


state 121

    (27) expression -> built_in_function ( term ) .

    +               reduce using rule 27 (expression -> built_in_function ( term ) .)
    -               reduce using rule 27 (expression -> built_in_function ( term ) .)
    /               reduce using rule 27 (expression -> built_in_function ( term ) .)
    *               reduce using rule 27 (expression -> built_in_function ( term ) .)
    EQL             reduce using rule 27 (expression -> built_in_function ( term ) .)
    NEQ             reduce using rule 27 (expression -> built_in_function ( term ) .)
    GT              reduce using rule 27 (expression -> built_in_function ( term ) .)
    GTE             reduce using rule 27 (expression -> built_in_function ( term ) .)
    LT              reduce using rule 27 (expression -> built_in_function ( term ) .)
    LTE             reduce using rule 27 (expression -> built_in_function ( term ) .)
    ,               reduce using rule 27 (expression -> built_in_function ( term ) .)
    ;               reduce using rule 27 (expression -> built_in_function ( term ) .)
    )               reduce using rule 27 (expression -> built_in_function ( term ) .)
    :               reduce using rule 27 (expression -> built_in_function ( term ) .)
    {               reduce using rule 27 (expression -> built_in_function ( term ) .)
    ID              reduce using rule 27 (expression -> built_in_function ( term ) .)
    PRINT           reduce using rule 27 (expression -> built_in_function ( term ) .)
    CONTINUE        reduce using rule 27 (expression -> built_in_function ( term ) .)
    BREAK           reduce using rule 27 (expression -> built_in_function ( term ) .)
    RETURN          reduce using rule 27 (expression -> built_in_function ( term ) .)
    IF              reduce using rule 27 (expression -> built_in_function ( term ) .)
    FOR             reduce using rule 27 (expression -> built_in_function ( term ) .)
    WHILE           reduce using rule 27 (expression -> built_in_function ( term ) .)


state 122

    (50) vector_contents -> vector_contents , vector_element .

    ]               reduce using rule 50 (vector_contents -> vector_contents , vector_element .)
    ,               reduce using rule 50 (vector_contents -> vector_contents , vector_element .)


state 123

    (60) if -> IF condition nested ELSE nested .

    ID              reduce using rule 60 (if -> IF condition nested ELSE nested .)
    PRINT           reduce using rule 60 (if -> IF condition nested ELSE nested .)
    CONTINUE        reduce using rule 60 (if -> IF condition nested ELSE nested .)
    BREAK           reduce using rule 60 (if -> IF condition nested ELSE nested .)
    RETURN          reduce using rule 60 (if -> IF condition nested ELSE nested .)
    IF              reduce using rule 60 (if -> IF condition nested ELSE nested .)
    FOR             reduce using rule 60 (if -> IF condition nested ELSE nested .)
    WHILE           reduce using rule 60 (if -> IF condition nested ELSE nested .)
    $end            reduce using rule 60 (if -> IF condition nested ELSE nested .)
    ELSE            reduce using rule 60 (if -> IF condition nested ELSE nested .)
    }               reduce using rule 60 (if -> IF condition nested ELSE nested .)


state 124

    (62) nested -> { statements } .

    ELSE            reduce using rule 62 (nested -> { statements } .)
    ID              reduce using rule 62 (nested -> { statements } .)
    PRINT           reduce using rule 62 (nested -> { statements } .)
    CONTINUE        reduce using rule 62 (nested -> { statements } .)
    BREAK           reduce using rule 62 (nested -> { statements } .)
    RETURN          reduce using rule 62 (nested -> { statements } .)
    IF              reduce using rule 62 (nested -> { statements } .)
    FOR             reduce using rule 62 (nested -> { statements } .)
    WHILE           reduce using rule 62 (nested -> { statements } .)
    $end            reduce using rule 62 (nested -> { statements } .)
    }               reduce using rule 62 (nested -> { statements } .)


state 125

    (12) for -> FOR ID ASSIGN expression : . expression nested
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (70) built_in_function -> . EYE
    (71) built_in_function -> . ONES
    (72) built_in_function -> . ZEROS
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 126
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 126

    (12) for -> FOR ID ASSIGN expression : expression . nested
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term
    (62) nested -> . { statements }
    (63) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if -> . IF condition nested
    (60) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72
    {               shift and go to state 88
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    nested                         shift and go to state 127
    statement                      shift and go to state 89
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 127

    (12) for -> FOR ID ASSIGN expression : expression nested .

    ID              reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    PRINT           reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    CONTINUE        reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    BREAK           reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    RETURN          reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    IF              reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    FOR             reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    WHILE           reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    $end            reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    ELSE            reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    }               reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)

