Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    PRINT           reduce using rule 34 (expression -> expression NEQ term .)
    CONTINUE        reduce using rule 34 (expression -> expression NEQ term .)
    BREAK           reduce using rule 34 (expression -> expression NEQ term .)
    RETURN          reduce using rule 34 (expression -> expression NEQ term .)
    FOR             reduce using rule 34 (expression -> expression NEQ term .)
    WHILE           reduce using rule 34 (expression -> expression NEQ term .)
    IF              reduce using rule 34 (expression -> expression NEQ term .)


state 115

    (35) expression -> expression GT term .

    +               reduce using rule 35 (expression -> expression GT term .)
    -               reduce using rule 35 (expression -> expression GT term .)
    /               reduce using rule 35 (expression -> expression GT term .)
    *               reduce using rule 35 (expression -> expression GT term .)
    EQL             reduce using rule 35 (expression -> expression GT term .)
    NEQ             reduce using rule 35 (expression -> expression GT term .)
    GT              reduce using rule 35 (expression -> expression GT term .)
    GTE             reduce using rule 35 (expression -> expression GT term .)
    LT              reduce using rule 35 (expression -> expression GT term .)
    LTE             reduce using rule 35 (expression -> expression GT term .)
    ,               reduce using rule 35 (expression -> expression GT term .)
    ;               reduce using rule 35 (expression -> expression GT term .)
    )               reduce using rule 35 (expression -> expression GT term .)
    :               reduce using rule 35 (expression -> expression GT term .)
    {               reduce using rule 35 (expression -> expression GT term .)
    ID              reduce using rule 35 (expression -> expression GT term .)
    PRINT           reduce using rule 35 (expression -> expression GT term .)
    CONTINUE        reduce using rule 35 (expression -> expression GT term .)
    BREAK           reduce using rule 35 (expression -> expression GT term .)
    RETURN          reduce using rule 35 (expression -> expression GT term .)
    FOR             reduce using rule 35 (expression -> expression GT term .)
    WHILE           reduce using rule 35 (expression -> expression GT term .)
    IF              reduce using rule 35 (expression -> expression GT term .)


state 116

    (36) expression -> expression GTE term .

    +               reduce using rule 36 (expression -> expression GTE term .)
    -               reduce using rule 36 (expression -> expression GTE term .)
    /               reduce using rule 36 (expression -> expression GTE term .)
    *               reduce using rule 36 (expression -> expression GTE term .)
    EQL             reduce using rule 36 (expression -> expression GTE term .)
    NEQ             reduce using rule 36 (expression -> expression GTE term .)
    GT              reduce using rule 36 (expression -> expression GTE term .)
    GTE             reduce using rule 36 (expression -> expression GTE term .)
    LT              reduce using rule 36 (expression -> expression GTE term .)
    LTE             reduce using rule 36 (expression -> expression GTE term .)
    ,               reduce using rule 36 (expression -> expression GTE term .)
    ;               reduce using rule 36 (expression -> expression GTE term .)
    )               reduce using rule 36 (expression -> expression GTE term .)
    :               reduce using rule 36 (expression -> expression GTE term .)
    {               reduce using rule 36 (expression -> expression GTE term .)
    ID              reduce using rule 36 (expression -> expression GTE term .)
    PRINT           reduce using rule 36 (expression -> expression GTE term .)
    CONTINUE        reduce using rule 36 (expression -> expression GTE term .)
    BREAK           reduce using rule 36 (expression -> expression GTE term .)
    RETURN          reduce using rule 36 (expression -> expression GTE term .)
    FOR             reduce using rule 36 (expression -> expression GTE term .)
    WHILE           reduce using rule 36 (expression -> expression GTE term .)
    IF              reduce using rule 36 (expression -> expression GTE term .)


state 117

    (37) expression -> expression LT term .

    +               reduce using rule 37 (expression -> expression LT term .)
    -               reduce using rule 37 (expression -> expression LT term .)
    /               reduce using rule 37 (expression -> expression LT term .)
    *               reduce using rule 37 (expression -> expression LT term .)
    EQL             reduce using rule 37 (expression -> expression LT term .)
    NEQ             reduce using rule 37 (expression -> expression LT term .)
    GT              reduce using rule 37 (expression -> expression LT term .)
    GTE             reduce using rule 37 (expression -> expression LT term .)
    LT              reduce using rule 37 (expression -> expression LT term .)
    LTE             reduce using rule 37 (expression -> expression LT term .)
    ,               reduce using rule 37 (expression -> expression LT term .)
    ;               reduce using rule 37 (expression -> expression LT term .)
    )               reduce using rule 37 (expression -> expression LT term .)
    :               reduce using rule 37 (expression -> expression LT term .)
    {               reduce using rule 37 (expression -> expression LT term .)
    ID              reduce using rule 37 (expression -> expression LT term .)
    PRINT           reduce using rule 37 (expression -> expression LT term .)
    CONTINUE        reduce using rule 37 (expression -> expression LT term .)
    BREAK           reduce using rule 37 (expression -> expression LT term .)
    RETURN          reduce using rule 37 (expression -> expression LT term .)
    FOR             reduce using rule 37 (expression -> expression LT term .)
    WHILE           reduce using rule 37 (expression -> expression LT term .)
    IF              reduce using rule 37 (expression -> expression LT term .)


state 118

    (38) expression -> expression LTE term .

    +               reduce using rule 38 (expression -> expression LTE term .)
    -               reduce using rule 38 (expression -> expression LTE term .)
    /               reduce using rule 38 (expression -> expression LTE term .)
    *               reduce using rule 38 (expression -> expression LTE term .)
    EQL             reduce using rule 38 (expression -> expression LTE term .)
    NEQ             reduce using rule 38 (expression -> expression LTE term .)
    GT              reduce using rule 38 (expression -> expression LTE term .)
    GTE             reduce using rule 38 (expression -> expression LTE term .)
    LT              reduce using rule 38 (expression -> expression LTE term .)
    LTE             reduce using rule 38 (expression -> expression LTE term .)
    ,               reduce using rule 38 (expression -> expression LTE term .)
    ;               reduce using rule 38 (expression -> expression LTE term .)
    )               reduce using rule 38 (expression -> expression LTE term .)
    :               reduce using rule 38 (expression -> expression LTE term .)
    {               reduce using rule 38 (expression -> expression LTE term .)
    ID              reduce using rule 38 (expression -> expression LTE term .)
    PRINT           reduce using rule 38 (expression -> expression LTE term .)
    CONTINUE        reduce using rule 38 (expression -> expression LTE term .)
    BREAK           reduce using rule 38 (expression -> expression LTE term .)
    RETURN          reduce using rule 38 (expression -> expression LTE term .)
    FOR             reduce using rule 38 (expression -> expression LTE term .)
    WHILE           reduce using rule 38 (expression -> expression LTE term .)
    IF              reduce using rule 38 (expression -> expression LTE term .)


state 119

    (27) expression -> built_in_function ( term . )

    )               shift and go to state 132


state 120

    (72) term -> ( expression ) .

    +               reduce using rule 72 (term -> ( expression ) .)
    -               reduce using rule 72 (term -> ( expression ) .)
    /               reduce using rule 72 (term -> ( expression ) .)
    *               reduce using rule 72 (term -> ( expression ) .)
    EQL             reduce using rule 72 (term -> ( expression ) .)
    NEQ             reduce using rule 72 (term -> ( expression ) .)
    GT              reduce using rule 72 (term -> ( expression ) .)
    GTE             reduce using rule 72 (term -> ( expression ) .)
    LT              reduce using rule 72 (term -> ( expression ) .)
    LTE             reduce using rule 72 (term -> ( expression ) .)
    ,               reduce using rule 72 (term -> ( expression ) .)
    ;               reduce using rule 72 (term -> ( expression ) .)
    :               reduce using rule 72 (term -> ( expression ) .)
    ]               reduce using rule 72 (term -> ( expression ) .)
    )               reduce using rule 72 (term -> ( expression ) .)
    {               reduce using rule 72 (term -> ( expression ) .)
    ID              reduce using rule 72 (term -> ( expression ) .)
    PRINT           reduce using rule 72 (term -> ( expression ) .)
    CONTINUE        reduce using rule 72 (term -> ( expression ) .)
    BREAK           reduce using rule 72 (term -> ( expression ) .)
    RETURN          reduce using rule 72 (term -> ( expression ) .)
    FOR             reduce using rule 72 (term -> ( expression ) .)
    WHILE           reduce using rule 72 (term -> ( expression ) .)
    IF              reduce using rule 72 (term -> ( expression ) .)


state 121

    (42) expression -> ID dot_operation term .

    +               reduce using rule 42 (expression -> ID dot_operation term .)
    -               reduce using rule 42 (expression -> ID dot_operation term .)
    /               reduce using rule 42 (expression -> ID dot_operation term .)
    *               reduce using rule 42 (expression -> ID dot_operation term .)
    EQL             reduce using rule 42 (expression -> ID dot_operation term .)
    NEQ             reduce using rule 42 (expression -> ID dot_operation term .)
    GT              reduce using rule 42 (expression -> ID dot_operation term .)
    GTE             reduce using rule 42 (expression -> ID dot_operation term .)
    LT              reduce using rule 42 (expression -> ID dot_operation term .)
    LTE             reduce using rule 42 (expression -> ID dot_operation term .)
    ,               reduce using rule 42 (expression -> ID dot_operation term .)
    ;               reduce using rule 42 (expression -> ID dot_operation term .)
    )               reduce using rule 42 (expression -> ID dot_operation term .)
    :               reduce using rule 42 (expression -> ID dot_operation term .)
    {               reduce using rule 42 (expression -> ID dot_operation term .)
    ID              reduce using rule 42 (expression -> ID dot_operation term .)
    PRINT           reduce using rule 42 (expression -> ID dot_operation term .)
    CONTINUE        reduce using rule 42 (expression -> ID dot_operation term .)
    BREAK           reduce using rule 42 (expression -> ID dot_operation term .)
    RETURN          reduce using rule 42 (expression -> ID dot_operation term .)
    FOR             reduce using rule 42 (expression -> ID dot_operation term .)
    WHILE           reduce using rule 42 (expression -> ID dot_operation term .)
    IF              reduce using rule 42 (expression -> ID dot_operation term .)


state 122

    (43) expression -> vector dot_operation term .

    +               reduce using rule 43 (expression -> vector dot_operation term .)
    -               reduce using rule 43 (expression -> vector dot_operation term .)
    /               reduce using rule 43 (expression -> vector dot_operation term .)
    *               reduce using rule 43 (expression -> vector dot_operation term .)
    EQL             reduce using rule 43 (expression -> vector dot_operation term .)
    NEQ             reduce using rule 43 (expression -> vector dot_operation term .)
    GT              reduce using rule 43 (expression -> vector dot_operation term .)
    GTE             reduce using rule 43 (expression -> vector dot_operation term .)
    LT              reduce using rule 43 (expression -> vector dot_operation term .)
    LTE             reduce using rule 43 (expression -> vector dot_operation term .)
    ,               reduce using rule 43 (expression -> vector dot_operation term .)
    ;               reduce using rule 43 (expression -> vector dot_operation term .)
    )               reduce using rule 43 (expression -> vector dot_operation term .)
    :               reduce using rule 43 (expression -> vector dot_operation term .)
    {               reduce using rule 43 (expression -> vector dot_operation term .)
    ID              reduce using rule 43 (expression -> vector dot_operation term .)
    PRINT           reduce using rule 43 (expression -> vector dot_operation term .)
    CONTINUE        reduce using rule 43 (expression -> vector dot_operation term .)
    BREAK           reduce using rule 43 (expression -> vector dot_operation term .)
    RETURN          reduce using rule 43 (expression -> vector dot_operation term .)
    FOR             reduce using rule 43 (expression -> vector dot_operation term .)
    WHILE           reduce using rule 43 (expression -> vector dot_operation term .)
    IF              reduce using rule 43 (expression -> vector dot_operation term .)


state 123

    (48) vector -> [ vector_contents ] .

    TRANSPOSE       reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTADD          reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTSUB          reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTMUL          reduce using rule 48 (vector -> [ vector_contents ] .)
    DOTDIV          reduce using rule 48 (vector -> [ vector_contents ] .)
    +               reduce using rule 48 (vector -> [ vector_contents ] .)
    -               reduce using rule 48 (vector -> [ vector_contents ] .)
    /               reduce using rule 48 (vector -> [ vector_contents ] .)
    *               reduce using rule 48 (vector -> [ vector_contents ] .)
    EQL             reduce using rule 48 (vector -> [ vector_contents ] .)
    NEQ             reduce using rule 48 (vector -> [ vector_contents ] .)
    GT              reduce using rule 48 (vector -> [ vector_contents ] .)
    GTE             reduce using rule 48 (vector -> [ vector_contents ] .)
    LT              reduce using rule 48 (vector -> [ vector_contents ] .)
    LTE             reduce using rule 48 (vector -> [ vector_contents ] .)
    ,               reduce using rule 48 (vector -> [ vector_contents ] .)
    ;               reduce using rule 48 (vector -> [ vector_contents ] .)
    :               reduce using rule 48 (vector -> [ vector_contents ] .)
    ]               reduce using rule 48 (vector -> [ vector_contents ] .)
    )               reduce using rule 48 (vector -> [ vector_contents ] .)
    {               reduce using rule 48 (vector -> [ vector_contents ] .)
    ID              reduce using rule 48 (vector -> [ vector_contents ] .)
    PRINT           reduce using rule 48 (vector -> [ vector_contents ] .)
    CONTINUE        reduce using rule 48 (vector -> [ vector_contents ] .)
    BREAK           reduce using rule 48 (vector -> [ vector_contents ] .)
    RETURN          reduce using rule 48 (vector -> [ vector_contents ] .)
    FOR             reduce using rule 48 (vector -> [ vector_contents ] .)
    WHILE           reduce using rule 48 (vector -> [ vector_contents ] .)
    IF              reduce using rule 48 (vector -> [ vector_contents ] .)


state 124

    (50) vector_contents -> vector_contents , . vector_element
    (51) vector_element -> . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    vector_element                 shift and go to state 133
    term                           shift and go to state 91
    vector                         shift and go to state 65

state 125

    (68) else -> ELSE nested .

    ELSE            reduce using rule 68 (else -> ELSE nested .)
    ID              reduce using rule 68 (else -> ELSE nested .)
    PRINT           reduce using rule 68 (else -> ELSE nested .)
    CONTINUE        reduce using rule 68 (else -> ELSE nested .)
    BREAK           reduce using rule 68 (else -> ELSE nested .)
    RETURN          reduce using rule 68 (else -> ELSE nested .)
    FOR             reduce using rule 68 (else -> ELSE nested .)
    WHILE           reduce using rule 68 (else -> ELSE nested .)
    IF              reduce using rule 68 (else -> ELSE nested .)
    $end            reduce using rule 68 (else -> ELSE nested .)
    }               reduce using rule 68 (else -> ELSE nested .)


state 126

    (65) else_if -> ELSE IF condition . nested
    (70) nested -> . { statements }
    (71) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if_statement -> . if optional_else_ifs optional_else
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested
    (60) if -> . IF condition nested

    {               shift and go to state 99
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20

    nested                         shift and go to state 134
    statement                      shift and go to state 100
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if_statement                   shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 17

state 127

    (12) for -> FOR ID ASSIGN expression . : expression nested
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term

    :               shift and go to state 135
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77


state 128

    (70) nested -> { statements . }
    (3) statements -> statements . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if_statement -> . if optional_else_ifs optional_else
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested
    (60) if -> . IF condition nested

    }               shift and go to state 136
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20

    statement                      shift and go to state 21
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if_statement                   shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 17

state 129

    (69) condition -> ( expression ) .

    {               reduce using rule 69 (condition -> ( expression ) .)
    ID              reduce using rule 69 (condition -> ( expression ) .)
    PRINT           reduce using rule 69 (condition -> ( expression ) .)
    CONTINUE        reduce using rule 69 (condition -> ( expression ) .)
    BREAK           reduce using rule 69 (condition -> ( expression ) .)
    RETURN          reduce using rule 69 (condition -> ( expression ) .)
    FOR             reduce using rule 69 (condition -> ( expression ) .)
    WHILE           reduce using rule 69 (condition -> ( expression ) .)
    IF              reduce using rule 69 (condition -> ( expression ) .)


state 130

    (54) slice_contents -> slice_contents , range .

    ]               reduce using rule 54 (slice_contents -> slice_contents , range .)
    ,               reduce using rule 54 (slice_contents -> slice_contents , range .)


state 131

    (55) range -> term : term .

    ]               reduce using rule 55 (range -> term : term .)
    ,               reduce using rule 55 (range -> term : term .)


state 132

    (27) expression -> built_in_function ( term ) .

    +               reduce using rule 27 (expression -> built_in_function ( term ) .)
    -               reduce using rule 27 (expression -> built_in_function ( term ) .)
    /               reduce using rule 27 (expression -> built_in_function ( term ) .)
    *               reduce using rule 27 (expression -> built_in_function ( term ) .)
    EQL             reduce using rule 27 (expression -> built_in_function ( term ) .)
    NEQ             reduce using rule 27 (expression -> built_in_function ( term ) .)
    GT              reduce using rule 27 (expression -> built_in_function ( term ) .)
    GTE             reduce using rule 27 (expression -> built_in_function ( term ) .)
    LT              reduce using rule 27 (expression -> built_in_function ( term ) .)
    LTE             reduce using rule 27 (expression -> built_in_function ( term ) .)
    ,               reduce using rule 27 (expression -> built_in_function ( term ) .)
    ;               reduce using rule 27 (expression -> built_in_function ( term ) .)
    )               reduce using rule 27 (expression -> built_in_function ( term ) .)
    :               reduce using rule 27 (expression -> built_in_function ( term ) .)
    {               reduce using rule 27 (expression -> built_in_function ( term ) .)
    ID              reduce using rule 27 (expression -> built_in_function ( term ) .)
    PRINT           reduce using rule 27 (expression -> built_in_function ( term ) .)
    CONTINUE        reduce using rule 27 (expression -> built_in_function ( term ) .)
    BREAK           reduce using rule 27 (expression -> built_in_function ( term ) .)
    RETURN          reduce using rule 27 (expression -> built_in_function ( term ) .)
    FOR             reduce using rule 27 (expression -> built_in_function ( term ) .)
    WHILE           reduce using rule 27 (expression -> built_in_function ( term ) .)
    IF              reduce using rule 27 (expression -> built_in_function ( term ) .)


state 133

    (50) vector_contents -> vector_contents , vector_element .

    ]               reduce using rule 50 (vector_contents -> vector_contents , vector_element .)
    ,               reduce using rule 50 (vector_contents -> vector_contents , vector_element .)


state 134

    (65) else_if -> ELSE IF condition nested .

    ELSE            reduce using rule 65 (else_if -> ELSE IF condition nested .)
    ID              reduce using rule 65 (else_if -> ELSE IF condition nested .)
    PRINT           reduce using rule 65 (else_if -> ELSE IF condition nested .)
    CONTINUE        reduce using rule 65 (else_if -> ELSE IF condition nested .)
    BREAK           reduce using rule 65 (else_if -> ELSE IF condition nested .)
    RETURN          reduce using rule 65 (else_if -> ELSE IF condition nested .)
    FOR             reduce using rule 65 (else_if -> ELSE IF condition nested .)
    WHILE           reduce using rule 65 (else_if -> ELSE IF condition nested .)
    IF              reduce using rule 65 (else_if -> ELSE IF condition nested .)
    $end            reduce using rule 65 (else_if -> ELSE IF condition nested .)
    }               reduce using rule 65 (else_if -> ELSE IF condition nested .)


state 135

    (12) for -> FOR ID ASSIGN expression : . expression nested
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (78) built_in_function -> . EYE
    (79) built_in_function -> . ONES
    (80) built_in_function -> . ZEROS
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 137
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 136

    (70) nested -> { statements } .

    ELSE            reduce using rule 70 (nested -> { statements } .)
    ID              reduce using rule 70 (nested -> { statements } .)
    PRINT           reduce using rule 70 (nested -> { statements } .)
    CONTINUE        reduce using rule 70 (nested -> { statements } .)
    BREAK           reduce using rule 70 (nested -> { statements } .)
    RETURN          reduce using rule 70 (nested -> { statements } .)
    FOR             reduce using rule 70 (nested -> { statements } .)
    WHILE           reduce using rule 70 (nested -> { statements } .)
    IF              reduce using rule 70 (nested -> { statements } .)
    $end            reduce using rule 70 (nested -> { statements } .)
    }               reduce using rule 70 (nested -> { statements } .)


state 137

    (12) for -> FOR ID ASSIGN expression : expression . nested
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term
    (70) nested -> . { statements }
    (71) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if_statement -> . if optional_else_ifs optional_else
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested
    (60) if -> . IF condition nested

    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    {               shift and go to state 99
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20

    nested                         shift and go to state 138
    statement                      shift and go to state 100
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if_statement                   shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 17

state 138

    (12) for -> FOR ID ASSIGN expression : expression nested .

    ID              reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    PRINT           reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    CONTINUE        reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    BREAK           reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    RETURN          reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    FOR             reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    WHILE           reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    IF              reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    $end            reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    ELSE            reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)
    }               reduce using rule 12 (for -> FOR ID ASSIGN expression : expression nested .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 52 resolved as shift
